Addanki;Chakrayapalem;811416007011000;01.04.2014;933;4;5;20
Addanki;Chakrayapalem;811416007011000;01.04.2014;933;4;4;16
Addanki;Denuvakonda;811416019012500;01.04.2014;3291;4;9;36
Addanki;Denuvakonda;811416019012500;01.04.2014;3291;4;7;28
Addanki;Denuvakonda;811416019012500;01.04.2014;3291;4;7;28
Addanki;Gopalapuram;811416008011100;01.04.2014;930;4;5;20
Addanki;Gopalapuram;811416008011100;01.04.2014;930;4;5;20
Addanki;Gopalapuram;811416008011100;01.04.2014;930;4;6;24
Addanki;Velamuripadu sc colony;811416015052100;24.03.2015;430;4;2;8
Ardhaveedu;Bogolu;812008013011500;14.02.2017;1003;4;7;28
Ardhaveedu;Papinenipalli;812008011011400;18.02.2017;3671;4;15;60
B.Peta;Akkapalli;812333017031500;28.11.2016;1361;4;6;24
B.Peta;B.Peta;;11.04.2016;7601;4;41;164
B.Peta;B.Peta;812033005010500;11.04.2016;7601;4;30;120
B.Peta;Basinepalli;812000000000000;09.05.2016;1150;4;7;28
B.Peta;Basinepalli;812333016011200;09.05.2016;1150;4;8;32
B.Peta;Chiticherla ;812333003020300;26.10.2016;1332;4;12;48
B.Peta;Gantapuram;812333016021200;29.11.2016;971;4;5;20
B.Peta;K.Mallapuram;812333015051100;01.11.2016;1047;4;12;48
B.Peta;Khajipuram;812333016051300;22.01.2017;1448;4;9;36
B.Peta;Kothapalli;812333009030700;06/03/2015;955;4;2;8
B.Peta;Kothapalli;812333009030700;01.02.2016;955;4;9;36
B.Peta;Kothapeta;812333017021400;30.01.2017;1098;4;4;16
B.Peta;M.P,Cheruvu;812000000000000;20.04.2016;1023;4;5;20
B.Peta;M.P.Cheruvu;812333017011400;30.11.2016;1023;4;8;32
B.Peta;Mokshagundam;812000000000000;01.04.2016;1699;4;2;8
B.Peta;Mokshagundam;812333003010200;08/05/2015;1699;4;5;20
B.Peta;Ondutla;812333003010200;13/04/2015;449;4;3;12
B.Peta;P.V.Puram;812333019011700;22.09.2016;1291;4;10;40
B.Peta;Papayapalli;812000000000000;19.04.2016;3385;4;25;100
B.Peta;Penchikalapadu;812333003010200;08/05/2015;428;4;3;12
B.Peta;Pitakayagulla;812333003010200;01/04/2015;1709;4;5;20
B.Peta;Pitikayagulla;812000000000000;15.03.2016;1125;4;19;76
B.Peta;Pitikayagulla;812333015011000;15.03.2016;1709;4;16;64
B.Peta;Poosalapadu;812000000000000;01.02.2016;2718;4;14;56
B.Peta;Poosalapadu;812333003010200;11/03/2015;2700;4;8;32
B.Peta;Poosalapadu;812333003010200;01.02.2016;2718;4;13;52
B.Peta;Vangapadu;812000000000000;19.04.2016;740;4;9;36
B.Peta;Vangapadu;812333015021000;30/01/2015;692;4;3;12
Chirala;Kothapalem;811123004041100;07.04.2016;1213;4;5;20
Chirala;Kothapalem;811123004041100;13.02.2017;1213;4;5;20
Chirala;Patchamogili;811123005071200;27.05.2015;148;4;1;4
Chirala;Patchamogili;811123005071200;13.02.2017;148;4;1;4
Chirala;Pullayapalem;811123005081200;07.04.2016;1010;4;5;20
Chirala;Pullayapalem;811123005081200;13.02.2017;1010;4;5;20
Chirala;Vijayalakshmi puram;811123005061200;27.05.2015;637;4;2;8
Chirala;Vijayalakshmi puram;811123005061200;13.02.2017;637;4;4;16
Cumbum;Cumbum;812034009010700;27.05.2016;3500;4;28;112
Cumbum;Darga;812034011040900;22.09.2016;1072;4;8;32
Cumbum;Devanagaram SC Colony;812034011020800;30.12.2016;221;4;1;4
Cumbum;Jangamguntla SC colony;812034001010100;22.02.2017;520;4;3;12
Cumbum;Kandhulapuram;812034004010400;27.05.2016;10274;4;52;208
Cumbum;L.Kota;812034002010200;29.12.2016;818;4;5;20
Cumbum;Lingojipalli;812034002020200;29/12/2014;999;4;7;28
Cumbum;Madarpalli;812334016021300;;594;4;3;12
Cumbum;Nadimpalli;812034003010300;15.10.2016;382;4;4;16
Cumbum;Surepalli;812034002030200;29/12/2014;692;4;2;8
Cumbum;Sydapuram;812034004020400;;473;4;4;16
Donakonda;Ramapuram;812000000000000;01.04.2016;1020;4;9;36
Donakonda;Anantavaram&Manginapudi ;812000000000000;04.04.2016;985;4;3;12
Donakonda;Basireddipalli;812000000000000;20.04.216;985;4;4;16
Donakonda;Basireddypalli;812105016041100;18.02.2017;1097;4;7;28
Donakonda;Bhumanapalli;;01.04.2016;859;4;2;8
Donakonda;Chilakalapalli;812000000000000;01.04.2016;958;4;5;20
Donakonda;Indlacheruvu;812105012010800;07/05/2015;1960;4;9;36
Donakonda;K.Vekntapuram;812105021021300;07/05/2015;375;4;1;4
Donakonda;Kalivelapalli;812105026021600;07/05/2015;750;4;3;12
Donakonda;Kalivelapalli;812105026021600;26.02.2017;701;4;5;20
Donakonda;Kattakindapalli;;27.03.2016;1050;4;6;24
Donakonda;Kocharlakota;812000000000000;13.05.2016;1050;4;4;16
Donakonda;Obbapuram&Yerrabalem;812000000000000;13.04.216;985;4;5;20
Donakonda;P.Venkatapuram;812105021011300;07/05/2015;1324;4;6;24
Donakonda;Pullayapalli;812000000000000;30.04.2016;1050;4;5;20
Donakonda;Ragamukkapalli;812105013010800;07/05/2015;436;4;2;8
Donakonda;Ramapuram;812105005010400;31.03.2016;1675;4;14;56
Donakonda;Siddayapalem;812105017011100;12.11.2015;785;4;7;28
Donakonda;Vaddipadu;812105026011600;07/05/2015;787;4;3;12
Dornala;B.M.C Colony;822107019011000;23.11.2016;292;4;3;12
Dornala;BC Colony of Inamukkala;812000000000000;12.05.2016;582;4;10;40
Dornala;BMC colony and Chinnagudipadu BC Colony;812207019031200;24/01/2015;950;4;0;0
Dornala;BMC colony and Chinnagudipadu BC Colony;812207019031200;12/02/2015;950;4;6;24
Dornala;Bodenaikthanda;;29.03.2016;950;4;10;40
Dornala;Bodinaik Thanda;812207006020100;22.09.2016;425;4;9;36
Dornala;Ch.Agraharam;812207019021100;01/01/2015;1590;4;7;28
Dornala;Ch.Agraharam;812207019021100;01/01/2015;1590;4;12;48
Dornala;Chilakacherla;812207016010700;23.11.2016;2015;4;25;100
Dornala;Chilakacherla 1;812000000000000;14.05.2016;750;4;4;16
Dornala;China Dornala;812000000000000;03.03.2016;1761;4;21;84
Dornala;China Dornala & SC&BC colony;812207018010900;31.01.2016;3285;4;17;68
Dornala;China Gudipadu & SC colony;812207018021000;24.11.2016;3503;4;17;68
Dornala;Chinnagudipadu;812000000000000;18.01.2016;1150;4;16;64
Dornala;Chinthal Agraharam& SC Colony;812207019021100;12.01.2017;1590;4;17;68
Dornala;Dornala masheed centre;;03.03.2016;4500;4;28;112
Dornala;Dornala of Chenchupalem;812000000000000;12.05.2016;550;4;12;48
Dornala;Dornala of OC colony;;12.05.2016;750;4;8;32
Dornala;Dornala SC palem;;03.03.2016;3500;4;60;240
Dornala;Dornala town;812207007010200;23.11.2016;12314;4;135;540
Dornala;Eklavya Model Residential School for Girls (ST) APTWD;;23.02.2017;682;4;7;28
Dornala;Government High School;;23.02.17;1132;4;5;20
Dornala;Hasanabad & SC colony;812207007010200;23.11.2016;1907;4;17;68
Dornala;Hasanbad;812000000000000;19.02.2016;1020;4;8;32
Dornala;Inamukkala;812207017010800;02.01.2017;2778;4;20;80
Dornala;Inamukkala darasi colony;;03.03.2016;3314;4;11;44
Dornala;Inamukkala West;;08.04.2016;814;4;9;36
Dornala;Indiranagar;;29.03.2016;1891;4;9;36
Dornala;Jammi Dornala BC colony and main village;812207007020300;02.12.2016;1166;4;15;60
Dornala;Jammidornala;812207013033900;01.02.2016;1214;4;22;88
Dornala;Jammidornala;812207007020300;11/03/2015;1200;4;8;32
Dornala;Kadaparjupalli;812207017030800;31.12.2016;948;4;13;52
Dornala;Kasturi high School for Girls;;23.02.2017;302;4;3;12
Dornala;Katakanipalli;812207019011100;15/01/2015;1008;4;7;28
Dornala;Katakanipalli;812207019011100;01/01/2015;1008;4;10;40
Dornala;Katakanipalli;812207019011100;01.12.2016;1027;4;8;32
Dornala;Korraprolu;812207013030600;04/03/2015;422;4;6;24
Dornala;Korraprolu;812207013030600;;543;4;4;16
Dornala;Kummaricolony;;23.04.2016;950;4;24;96
Dornala;Kurapenta;812207012030500;;666;4;3;12
Dornala;Madigapalem of Inamukkala;812000000000000;12.05.2016;850;4;13;52
Dornala;Malapalem of Inamukkala;;12.05.2016;560;4;5;20
Dornala;Nallaguntla ;812207014010600;12.01.2017;2620;4;20;80
Dornala;Nallaguntlagudem;812207013030600;04/03/2015;165;4;3;12
Dornala;P.Bommalapura;812207006010100;05/02/2015;3842;4;10;40
Dornala;P.Bommalapuram;812000000000000;01.02.2016;4002;4;30;120
Dornala;P.Bommalapuram;812207006010100;01.12.2016;4002;4;25;100
Dornala;Padamatipalli;812207006010100;16/02/2015;1256;4;12;48
Dornala;Padamatipalli;812207006030100;16/02/2015;1250;4;13;52
Dornala;Padamatipalli of Bommalapuram;812207006030100;22.09.2016;1256;4;11;44
Dornala;Peda manthanala;812207011010500;12.01.2017;452;4;3;12
Dornala;Pedamanthanala;812207013030600;10/04/2015;430;4;4;16
Dornala;Pothanna gudem;812207013030600;10/04/2015;96;4;3;12
Dornala;Ramachandrakota;812207013033900;11.08.2015;1654;4;27;108
Dornala;Ramachandrakota;812207019031200;10/01/2015;1654;4;10;40
Dornala;Ramachandrakota & SC colony;812207019031200;10.11.2016;2036;4;11;44
Dornala;ST-2 and BC hostels Dornala;;23.02.2017;582;4;6;24
Dornala;T.Bommalapuram;812207006040100;02.12.2016;1891;4;15;60
Dornala;Thimmapuram;812207017020800;31.12.2016;1891;4;16;64
Dornala;Thimmapuram SC Kothapalem;812000000000000;12.05.2016;558;4;12;48
Dornala;Thimmapuram SC Pathapalem;812000000000000;12.05.2016;652;4;10;40
Dornala;Thurupupalli Bommalapuram GP;812000000000000;03.03.2016;1891;4;18;72
Dornala;Thurupupalli of Bommalapuram GP;812207006040100;10/01/2015;1891;4;13;52
Dornala;Urdu Govt.School;;;300;4;3;12
GIDDALUR; Ankireddypalli;812000000000000;30.04.2016;1125;4;9;36
GIDDALUR; Danthalapalli;812000000000000;30.04.2016;1025;4;9;36
GIDDALUR; P.K.Palli;812000000000000;13.05.2016;1025;4;13;52
GIDDALUR;Ankalammapalli;812336022051800;20.02.2017;986;4;5;20
GIDDALUR;Burujupalli;812000000000000;27.03.2016;559;4;4;16
GIDDALUR;Burujupalli;812336018021300;04.02.2017;1862;4;6;24
GIDDALUR;Doddampalli;812336020021600;06.02.2017;709;4;9;36
GIDDALUR;Gadikota;812336021011700;18.02.;913;4;6;24
GIDDALUR;Jayarampuram;812336003030300;22.09.2016;1771;4;4;16
GIDDALUR;K.Bynapalli;812000000000000;25.01.2016;615;4;6;24
GIDDALUR;Kanchipalli;812336020021800;01.12.2015;850;4;8;32
GIDDALUR;Kothakota;812336005010500;02/04/2015;761;4;5;20
GIDDALUR;Kothakota;812336017011200;30.01.2017;761;4;7;28
GIDDALUR;Mundlapadu;812336018011300;04.02.2017;4549;4;7;28
GIDDALUR;Obulapuram ;812336020051600;18.02.2017;899;4;5;20
GIDDALUR;Obulapuram thanda;812336020061600;26.11.2016;255;4;3;12
GIDDALUR;Podalakunta palli;;18.05.2015;2265;4;5;20
GIDDALUR;Sanjeevarayunipeta;;21.04.2016;1850;4;11;44
GIDDALUR;Surepalli;812336022021800;03.03.17;551;4;2;8
GIDDALUR;Tirupathipalli;;18.05.2015;240;4;2;8
GIDDALUR;Tripurapuram;812336005010500;04/02/2015;860;4;7;28
GIDDALUR;Tripurapuram;812336005010500;04.02.2015;860;4;6;24
GIDDALUR;Uyyalawada;812336022011800;20.02.2017;1175;4;11;44
Gudluru;Chevuru SC,BC & ST colonies;811754017012000;08.04.2015;1200;4;7;28
Gudluru;Chimidithipadu;;24.05.2015;1623;4;4;16
Gudluru;Dharakanipadu ;811754009011100;02.05.2015;1250;4;12;48
Gudluru;Gudlur;811754007010800;02.04.2015;8001;4;10;40
Gudluru;Kothapeta;812000000000000;23.05.2015;1387;4;7;28
Gudluru;Mocherla;;14.05.2015;1611;4;4;16
Gudluru;Murtimpeta & Salipeta ST;811754018042300;18.04.2015;450;4;3;12
Gudluru;Santhinagr;811754017032100;10.04.2015;450;4;1;4
H.M.Padu;Hazzepuram;;02.05.2016;1250;4;6;24
H.M.Padu;Dasara Palli;;19.03.2016;1020;4;6;24
H.M.Padu;Doddichintala;812032023031900;07.02.2016;877;4;5;20
H.M.Padu;Doddichinthala;81203202 3011800;06/03/2015;877;4;5;20
H.M.Padu;Jamankanpalli;812032023031900;29.01.2015;218;4;3;12
H.M.Padu;Jamankanpalli;812032023031900;29/01/2015;218;4;1;4
H.M.Padu;K.Mallavaram;812032007080700;01/04/2015;138;4;1;4
H.M.Padu;Kutagulla;812032022011700;04/03/2015;781;4;2;8
H.M.Padu;Mangampalli;812032007080700;16/04/2015;302;4;2;8
H.M.Padu;Naravagopalapuram;812032022031700;04/03/2015;282;4;2;8
H.M.Padu;Papireddypalli;812032007080700;16/04/2015;382;4;2;8
H.M.Padu;Seetharama Puram ;812032023041900;29.01.2015;942;4;5;20
H.M.Padu;Seetharama Puram ;811839018010700;29/01/2015;942;4;3;12
H.M.Padu;Thimareddy Palli;;21.03.2016;951;4;7;28
HM Padu;Doddichintala ;812032023011800;07.02.2016;921;4;6;24
HM Padu;Kutagundla;812032022011700;07.02.2016;1350;4;4;16
HM Padu;Muppallapadu ;812032019011500;05.05.2016;731;4;6;24
HM Padu;Seetharampuram;811839018010700;29.01.2016;1334;4;8;32
K.K.Mitla;Ambapuram;812011013020800;09.02.2017;731;4;5;20
K.K.Mitla;Chinarikatla;812011032012200;09.02.2017;3505;4;6;24
K.K.Mitla;Ganivanipadu;812011001010100;09.02.2017;744;4;4;16
K.K.Mitla;Garladinne;812011013010800;07.02.2017;770;4;1;4
K.K.Mitla;Guralamadugu;812011012010700;27.12.2016 ;1019;4;3;12
K.K.Mitla;Kammaripalli ;812011021021200;27.12.2016 ;148;4;1;4
K.K.Mitla;MARRIPALEM;812011014010700;01.04.2016;611;4;6;24
K.K.Mitla;Munagapadu;812011005010300;16.12.2016;1811;4;7;28
K.K.Mitla;NAGARAJU KUNTA;812011007010500;09.05.2016;1544;4;1;4
K.K.Mitla;Pedarikatla;812011034012400;07.03.2017;3426;4;4;16
K.K.Mitla;Satyanarayanapuram;812011010010200;07.02.2017;470;4;1;4
K.K.Mitla;Siddvaram & SC Colony;812011021011200;28.11.2016;1948;4;11;44
K.K.Mitla;Uttarahapalli;812011021031200;27.12.2016 ;345;4;2;8
K.K.Mitla;Vaddimadugu;812011015010700;13.02.2017;1378;4;8;32
K.K.Mitta;Chinarikatla ;812000000000000;23.04.2016;3050;4;6;24
K.K.Mitta;Guntuvaripalli;812011034012400;09/03/2015;385;4;2;8
K.K.Mitta;Marripalem;;01.04.2016;581;4;3;12
K.K.Mitta;Mulevaripalli;812011034012400;09/03/2015;385;4;2;8
K.K.Mitta;Pedarikatla;812000000000000;08.04.2016;3227;4;12;48
K.K.Mitta;Pedarikatla;812011034012400;16/02/2015;3194;4;14;56
Kandukur;Ananda puram SC Colony;811750020162100;02.05.2015;550;4;2;8
Kandukur;Anandapuram ;811750020012100;15.04.2016;550;4;4;16
Kandukur;Anandapuram Village, BC and ST Colony;811750020172100;02.05.2015;760;4;4;16
Kandukur;Chuttugunta;811750020022100;06.05.2016;400;4;1;4
Kandukur;Chuttugunta;811750020022100;05.05.2015;400;4;1;4
Kandukur;Divivaripalem;811750020012000;05.05.2015;447;4;2;8
Kandukur;Gallavaripalem;811750020122100;06.05.2016;86;4;1;4
Kandukur;Gallavaripalem;811750020122100;05.05.2015;86;4;1;4
Kandukur;Ganigunta;811750020022000;05.05.2015;430;4;3;12
Kandukur;Kakibangarupalem;822850010011900;02.05.2015;200;4;1;4
Kandukur;Kandravaripalem;811750020142100;06.05.2016;218;4;1;4
Kandukur;Kandravaripalem;811750020142100;05.05.2015;218;4;2;8
Kandukur;Mahadevapuram;812000000000000;24.05.2015;1564;4;6;24
Kandukur;Mukkodivaripalem;811750020132100;06.05.2016;166;4;1;4
Kandukur;Mukkodivaripalem;811750020132100;05.05.2015;166;4;1;4
Kandukur;Mupparajuvari kostalu;822850010021900;09.04.2015;250;4;1;4
Kandukur;Oguru;811750011011200;06.05.2016;978;4;6;24
Kandukur;Oguru ST,SC,BC and A.A.Colony;811750011011200;02.05.2015;1027;4;5;20
Kandukur;Sameerapalem;811750020152100;15.04.2016;919;4;4;16
Kandukur;Sameerapalem;811750020152100;02.05.2015;919;4;3;12
Kandukur;Srinivasa ST and SC Colony( Mahadeva Puram );811750010011900;02.05.2015;600;4;4;16
Komarole;Akkapalli;812337001010100;10/03/2015;554;4;3;12
Komarole;Akkapalli;812337001010100;15.04.2016;554;4;4;16
Komarole;Alasandalapalli;812337001040100;04.03.2015;494;4;2;8
Komarole;Alasandalapalli;812337001040100;04/03/2015;494;4;6;24
Komarole;Alasandalapalli;812337001040100;04.03.2015;494;4;6;24
Komarole;Basavapalli;812337010030500;01.12.2016;353;4;2;8
Komarole;Bedusupalli;812337018011100;28.01.2017;257;4;2;8
Komarole;Chintalapalli;812337012010900;21.02.2017;740;4;7;28
Komarole;Daddawada;812337001040100;04/03/2015;298;4;2;8
Komarole;Gundreedypalli;812337001080100;14.1.2015;1062;4;3;12
Komarole;Gundreedypalli;812337001070100;14/01/2015;1062;4;8;32
Komarole;Gundreedypalli;812337001080100;14.1.2015;1062;4;6;24
Komarole;Idamakallu;812337010010700;08.03.2017;1540;4;6;24
Komarole;Kankaravanipalli;812337001010100;01.03.2016;104;4;1;4
Komarole;Kothapalli;812337012040900;01.02.2017;152;4;1;4
Komarole;Kurakuvanipalli;812337012070900;01.02.2017;363;4;2;8
Komarole;Mutrasu;812000000000000;01.05.2016;1050;4;5;20
Komarole;Mutrasu palli;812337001030100;05/04/2015;540;4;4;16
Komarole;Nallaguntla & SC colony;812337004010300;10.01.2017;1618;4;13;52
Komarole;Narayanapali;812337001010100;01.04.2016;145;4;1;4
Komarole;Pottipalli;812337001090100;15.04.2016;622;4;5;20
Komarole;Ramavaripalli;812337015011100;28.01.2017;147;4;1;4
Komarole;Suravarpalli;812337016011100;28.01.2017;404;4;3;12
Komarole;Venkatampalli;812337001030100;04.03.2015;98;4;1;4
Komarole;Venkatampalli;812337001030100;04/03/2015;98;4;1;4
Komarole;Venkatampalli;812337001030100;04.03.2015;98;4;1;4
Komarole;Vennampalli;812337007010500;01.12.2016;186;4;1;4
L.Samudram;ChinnapavaniSC colony;811753019011300;01.05.2015;238;4;2;8
L.Samudram;Pedapavani Village;811753020061600;11.03.2015;2100;4;6;24
L.Samudram;V.R.Kota ST colony;811753005010300;25.04.2015;150;4;1;4
Linga Samudram;Peddapavani;811753020061600;08.05.2016;3926;4;7;28
Markapur;Bhupatipalli;812209022012000;15.02.2017;1414;4;10;40
Markapur;Birudulanarava;812209020021800;04.01.2017;1125;4;9;36
Markapur;Bodicherla;812209022022000;15.02.2017;1708;4;10;40
Markapur;Bondalapadu;812209023012100;21.01.2017;796;4;8;32
Markapur;Chintagunta;812209018011700;29.01.2017;2543;4;15;60
Markapur;Darimadugu;812209004020400;26.11.2016;2521;4;9;36
Markapur;Goguladinne;812209008010900;04.03.17;1778;4;7;28
Markapur;Kasthuribha Gandhi Gurukula Patasala/B.C.Girls Hostel, Social Welfare Hostal;;15.06.2016;1125;4;12;48
Markapur;Kolabheemuni padu;;18.03.2016;859;4;9;36
Markapur;Kolabheemunipadu;812209015011400;23.01.2017;859;4;9;36
Markapur;Kondepalli;812209018041100;30.01.2017;1605;4;6;24
Markapur;Malyavantunipadu;812209021011900;26.11.2016;1633;4;12;48
Markapur;Mittamedipalli;812209022032000;15.02.2017;972;4;8;32
Markapur;Mittameedipalli;;20.04.2016;916;4;8;32
Markapur;Mittameedipalli Model school;;15.02.2017;400;4;3;12
Markapur;P.Nagulavarm;812209003010300;12.01.2017;2160;4;11;44
Markapur;Rajupalem;812209004030400;12.01.2017;821;4;7;28
Markapur;Ramachandrapuram;812209014041200;09.02.2017;911;4;8;32
Markapur;Rayavaram;812209007010800;18.08.2016;6817;4;20;80
Markapur;Thippayapalem;812209020011800;04.03.17;1825;4;6;24
Mundlamuru;Bhatlapalli;811314011011100;23/04/2015;534;4;3;12
Mundlamuru;Jammalamadaka st colony;811314003010400;23/04/2015;492;4;1;4
Mundlamuru;Makkenavaripalem;811314026011700;01/05/2015;2557;4;3;12
Mundlamuru;Naidupalem SC colony, Balaram nagar and Ramakrishnapuram;811314003010400;01/05/2015;1525;4;7;28
Mundlamuru;Nujellapalli;811314013011000;23/04/2015;926;4;3;12
Mundlamuru;sunkaravaripalem;811314013021000;23/04/2015;1061;4;3;12
Parchur;Edubabu;811221002010300;27.02.2016;1270;4;4;16
Parchur;Tanneeruvaripalem;811221003030600;19.01.2016;712;3;5;15
Peddaraveedu;B.Cherlopalli;812206014011603;15.10.2015;2446;4;20;80
Peddaraveedu;B.Cherlopalli SC&BC Colony;812206009031100;29.12.2016;2446;4;30;120
Peddaraveedu;B.Kothuru (Badveedu hab);812206014011600;05.08.2015;1525;4;6;24
Peddaraveedu;B.Kothuru&Chenchu colony;812206009021000;20.02.2017;523;4;4;16
Peddaraveedu;Badveedu;812206014011602;05.08.2015;;4;4;16
Peddaraveedu;Badveedu;812206009011000;05/02/2015;777;4;8;32
Peddaraveedu;Badvvedu;812206009011000;14.09.2016;791;4;2;8
Peddaraveedu;Chaltamada(V)of Maddakatla;812206001040300;01.11.2017;846;4;6;24
Peddaraveedu;Chatlamda;812206001030300;01/05/2015;613;4;6;24
Peddaraveedu;Chatlamitta;;27.03.2016;1152;4;17;68
Peddaraveedu;Christanpalem of Thokapalli;812206007010800;17.11.2016;733;4;6;24
Peddaraveedu;Dornala Masjid 2;;19.04.2016;1045;4;10;40
Peddaraveedu;Gobburu BC & SC palem;812206011011200;29.12.2016;1062;4;9;36
Peddaraveedu;Gundamcherla;812206015041800;22/03/2015;1593;4;10;40
Peddaraveedu;Gundamcherla;812206015041800;01.09.2016;1593;4;15;60
Peddaraveedu;K.Nagulavaram & Chintalamudupi;812206015031700;12.11.2016;978;4;8;32
Peddaraveedu;Kalanuthala;812206015011700;12.11.2016;1068;4;9;36
Peddaraveedu;Karrola;812206008080900;04/03/2015;889;4;9;36
Peddaraveedu;Karrola;812206008080900;04/03/2015;889;4;6;24
Peddaraveedu;Karrola;812206008080900;25.11.2016;825;4;6;24
Peddaraveedu;Maallavaram;;18.05.2016;950;4;2;8
Peddaraveedu;Machairajukunta;812206001080300;31.12.2016;520;4;5;20
Peddaraveedu;Machirajukunta;812206001080300;01/02/2015;613;4;6;24
Peddaraveedu;Machirajukunta;812206001080300;22/03/2015;613;4;6;24
