Seethampeta; CHEPURUPALLIGUDA; 0100713070061800;28.04.16;76;5;1;5
Seethampeta;AAADALI; 0100713095012100;04.05.16;174;5;1;5
Polaki;Akkuvaram;0100421014121500;24.04.2016;275;5;3;
Mandasa;Allimeraka;0100233076012900;29.04.2016;313;5;0.5;
Meliaputti;Appojipeta;0100626031022200;24.04.2016;175;5;2;
Ichapuram;Balarampuram;0100137022041500;12.05.2016;1067;5;0.5;
Ichapuram;Balarampuram;100137022041500;02.05.2015;1067;5.KL;2;10
Kotabommali;Balarampuram;100428015021300;03.05.2015;349;5.KL;1;5
Mandasa;Baliyagam; 0100233022021400;04.04.2016;133;5;18;
Meliaputti;Banapuram;0100626004060600;01.05.2016;435;5;1;
Seethampeta;Banjaruguda; 0112913115032300;29.04.16;125;5;1;5
Seethampeta;BARNA; 0100713064011200;04.05.16;92;5;2;5
Seethampeta;BARNAGUDA; 0100713064011201;04.05.16;163;5;2;5
Seethampeta;Basannamutyalu; 0100713102012402;28.04.16;94;5;1;10
Mandasa;Bathupuram;100233022101500 ;23.05.2015;54;5.KL;0.5;2.5
Sompeta;Battigalluru;0100234032030100;05.05.2016;956;5;5;
Sompeta;Battigalluru;100234032030100;06.05.2015;956;5.KL;3;15
Mandasa;Bellubadra and Gowragasai;0100233010030900;29.04.2016;106;5;0.5;
Seethampeta;Bennaduguda; 0100713106032400;27.04.16;132;5;1;10
Mandasa;Bettukola and pankalam;0100233010040900;29.04.2016;45;5;1;
Mandasa;Bhavanapuram;0100233011031000;24.04.2016;87;5;1;
Mandasa;Bhavanipeta;0100233081043800;27.04.2016;74;5;1;
Kanchili;Binnala;0100135007010500;06.05.2016;63;5;1;
Mandasa;Birubaria;0100233002070200;02.05.2016;211;5;0.5;
Polaki;Boddam;0100421009010700;02.05.2016;722;5;3;
Seethampeta;BONGADUGUDA;0100713076041600;04.05.16;88;5;1;5
Santhabommali;Brundavanam;0100429004010400;08.05.2015;680;5.KL;2;10
Mandasa;BS Puram;0100233035011800;05.05.2016;2101;5;1;
Mandasa;Budambo;0100233011021000;24.04.2016;668;5;1;
Ichapuram;Burjapadu (Sivakrishnapuram);0100137028012000;08.05.2015;969;5.KL;1;5
Vajrapukotturu;CH.Dokulapadu;0100331015011500 ;22.05.2015;370 ;5.KL;1;5
Meliaputti;Chapara;0100626002020300;26.04.2016;4316;5;1;
Hiramandalam;Chaparaiguda;0100616002040300;24.04.2016;213;5;1;
Seethampeta;Cheedimanuguda;;21.04.16;86;5;2;5
Polaki;Cheedivalasa;0100421022010100;26.05.2015;1498;5.KL;2;10
Mandasa;Cheepi;0100233010010900;29.04.2016;487;5;0.5;
Mandasa;Chikkidigam;0100233023031100;24.04.2016;313;5;1;
Kanchili;Chilakalametta;100135045082000;24.05.2015;230;5.KL;1;5
Santhabommali;Chinnakesinaidupeta;100329012030900;23/5/2015;474;5.KL;2;10
Ichapuram;ChinnaLaxmipuram;100137028032000;08.05.2015;266;5.KL;1;5
Mandasa;Chinnanarayanapuram;0100233073023400;05.04.2016;329;5;1;
Santhabommali;Chinnavooru;0100429023052000;15.04.2016;156;5;1;
Seethampeta;CHINTALAGUDA; 0100713105082400;03.05.16;62;5;1;5
Seethampeta;CHINTAMANUGUDA; 0100713072011602;04.05.16;29;5;1;5
Kotabommali;Chuttugundam;0100428014021200;13.04.2016;461;5;6;
Kotabommali;Chuttugundam;100428014021200;26.05.2015;461;5.KL;1;5
Vajrapukotturu;D.Cheepurupalli;100331058025900 ;22.05.2015;242;5.KL;0.5;2.5
Sompeta;Damodarapuram;100234029011900;09.05.2015;157;5.KL;1;5
Palasa;Danagora;100232013060600;25.05.2015;373;5.KL;0.5;2.5
Santhabommali;Dandugopalapuram;100429014011000;07.05.2015;1479;5.KL;2;10
Seethampeta;DESAIGUDA; 0100713050051701;21.04.16;89;5;2;10
Santhabommali;DG.Puram Colony;100429014011000;08.05.2015;1479;5.KL;2;10
Mandasa;Dhummavalluru;0100233067053300;05.04.2016;123;5;1;
Mandasa;Dhunnavuru;0100233069013301;05.04.2016;476;5;1;
Seethampeta;DIGUVASANKILI; 0112913003020300;20.04.16;67;5;2;5
Seethampeta;Dombangivalasa; 0100713002040100;27.04.16;128;5;1;5
Ichapuram;Donkuru;100137028022000;08.05.2015;2893;5.KL;4;20
Ichapuram;Edupuram;100137026011800;15.05.2015;6679;5.KL;4;20
Seethampeta;EETHAMANUGUDA; 0100713069031900;04.05.16;232;5;2;5
Seethampeta;Eguva Vajjaiguda; 0112913099102200;12.04.16;55;5;2;10
Seethampeta;Eguvabondi; 0112913003010300;20.04.16;132;5;2;5
Seethampeta;Eguvadaraba; 0100713085032000;26.04.16;170;5;1;5
Seethampeta;Eguvamamidiguda;100713102022400;21.04.16;91;5;2;5
Seethampeta;Eguvamutyalu; 0100713102022400;28.04.16;43;5;1;10
Sompeta;Eguvuru;100234032042100;06.05.2015;1045;5.KL;3;15
Seethampeta;Ethamanuguda; 0112913081032000;26.04.16;87;5;1;5
Mandasa;Gandrugam; 0100233022091500;04.04.2016;151;5;1;
Mandasa;Gandrugam;100233022091500 ;23.05.2015;146;5.KL;0.5;2.5
Vajrapukotturu;Gangaam & NTR. Colony; 0100331011041400;04.04.2016;64;5;0.5;
Vajrapukotturu;Geddalavanipeta;100331011021400 ;22.05.2015;120;5.KL;0.5;2.5
Vajrapukotturu;Gedelavanipeta; 0100331011021400;04.04.2016;56;5;5;
Meliaputti;Gollabanjuru;0100626022031400;30.04.2016;128;5;3;
Mandasa;Gopitoor;0100233056051400;29.04.2016;120;5;0.5;
Palasa;Gopivallabhapuram;0100232070011900 ;22.04.2016;251;5;1;
Vajrapukotturu;Govindapuram (st veedhi);0100331038013800;01.05.2016;1589;5;0.5;
Seethampeta;Goyyaguda; 0100713046071501;21.04.16;122;5;2;5
Seethampeta;GUDDIMEEDAGUDA; GUDDIMEEDAGUDA;03.05.16;111;5;1;5
Polaki;Gullavanipeta;0100421013021300;24.04.2016;605;5;2;
Palasa;Himagiri;100232013070600;25.05.2015;229;5.KL;1;5
Mandasa;Honnali;0100233009010800;02.05.2016;903;5;0.5;
Ichapuram;Innesupeta;0100137022021500;12.05.2016;576;5;1;
Ichapuram;Innesupeta;100137022021500;02.05.2015;576;5.KL;1;5
Seethampeta;IPPAMANUGUDA; 0100713088062100;04.05.16;64;5;1;5
Meliaputti;Jadupalli;0100626022011400;30.04.2016;1574;5;2;
Seethampeta;Janninaiduguda; 0100713046071500;21.04.16;38;5;2;5
Polaki;Jilleduvalasa;0100421001010100;10.05.2016;854;5;3;
Polaki;Jilleduvalasa;100421001010100;26.05.2015;854;5.KL;2;10
Seethampeta;Jodumanuguda; 0100713092012000;26.04.16;75;5;1;5
Polaki;Jogampeta;0100421014021400;24.04.2016;488;5;1;
Palasa;Kamalapuram;0100332070021900;22.04.2016;241;5;1;
Seethampeta;Kamguda; 0112913046141500;21.04.16;82;5;2;5
Seethampeta;KANGARUGUDA; 0100713070051800;28.04.16;74;5;1;5
Santhabommali;Kasipuram;100429005010300;08.05.2015;705;5.KL;2;10
Seethampeta;Kodipillalaguda; 0100713101062300;29.04.16;90;5;1;5
Polaki;Koduru; 0100421012011000;16.05.2016;1030;5;2;
Seethampeta;Komatiguda; 0100713002020103;21.04.16;41;5;2;5
Nandigam;Kotaikondapeta;0100330101022500;28.04.2016;255;5;3;
Santhabommali;Kotapadu;100429013010300;07.05.2015;562;5.KL;2;10
Seethampeta;Kothaguda; 0112913115042300;29.04.16;67;5;1;5
Santhabommali;Kothalingudu; 0100329020051700;12.04.2016;275;5;1;
Santhabommali;Kothalingudu;100329020051700;25.05.2015;275;5.KL;1;5
Kotabommali;Kothapeta;0100428021011900;13.04.2016;1778;5;1;
Kotabommali;Kottapeta;100428021011900;03.05.2015;1778;5.KL;3;15
Polaki;Kottarevu;0100421014081500;24.04.2016;1148;5;10;
Santhabommali;Kotturu;100429018021500;07.05.2015;1072;5.KL;2;10
Polaki;Koviripeta;0100421014101500;24.04.2016;454;5;4;
Seethampeta;Kummarigandi; 0100713106052400;25.04.16;351;5;2;5
Seethampeta;Kurasadiguda; 0100713105092400;28.04.16;87;5;1;10
Seethampeta;Lakakiguda; 0112913081052000;26.04.16;47;5;1;5
Seethampeta;LAMBAGUDA; 0100713059031900;04.05.16;71;5;2;5
Vajrapukotturu;Lingalapaudu;0100331048024900;01.05.2016;254;5;0.5;
Palasa;Loddabadra;0100232012010300;24.04.2016;996;5;1;
Palasa;Lothuru;100232001010100;25.05.2015;435;5.KL;1;5
Kanchili;M.S.Palli;100135022011200;24.05.2015;546;5.KL;4;20
Seethampeta;Majjiguda; 0100713050071700;21.04.16;55;5;2;10
Polaki;Makivalasa;100421021010100;26.05.2015;821;5.KL;2;10
Mandasa;Mandasa; 0100233028011700;01.04.2016;9314;5;1;
Mandasa;Mandasa;100233028011700 ;27.04.2015;8719;5.KL;10;50
Seethampeta;Merugupaiguda; 0100713116042300;29.04.16;27;5;1;5
Kanchili;MS Palli;0100135022011200;06.05.2016;546;5;3;
Seethampeta;Mulaguda; 0100713003090200;21.04.16;94;5;2;5
Sompeta;Mulapalem;100234030012000;09.05.2015;176;5.KL;1;5
Santhabommali;Mulapeta; 0100429020011800;12.04.2016;1081;5;0.5;
Meliaputti;Murikuntibhadra;0100626016011300;25.04.2016;322;5;1;
Kanchili;N.M.Ampuram colony;0112035029031300;06.05.2016;419;5;4;
Seethampeta;NADIMIBILLAGUDA; 0112913105142400;03.05.16;73;5;1;5
Seethampeta;Nadimibudagarai; 0100713056021800;28.04.16;14;5;1;5
Seethampeta;Nagulaguda; 0100713003120300;21.04.16;114;5;2;5
Nandigam;Nandigam;0100330078012600;21.04.2016;4100;5;1;
Mandasa;Narayanapuram;0100233073013400;10.05.2016;854;5;1;
Kotabommali;Narayanapuram;100428012021000;25.05.2015;270;5.KL;1;5
Santhabommali;Navabpeta;100329012020900;23/5/2015;99;5.KL;2;10
Seethampeta;NEREDAMUNUGUDA; 0100713104042100;04.05.16;50;5;1;5
Mandasa;Padmapuram;0100233002060200;29.04.2016;180;5;1;
Meliaputti;Patha Rangadugati;0100626043011400;24.04.2016;25;5;1;
Santhabommali;Pathalingudu; 0100329020041700;12.04.2016;266;5;3;
Santhabommali;Pathalingudu;100329020041700;25.05.2015;266;5.KL;1;5
Santhabommali;Pathameghavaram;0100429022021900;18.04.2016;573;5;2;
Seethampeta;Peddaguda; 0100713046131500;21.04.16;141;5;2;5
Santhabommali;Peddakoviripeta;100429037043300;15.05.2015;312;5.KL;1;5
Ichapuram;PeddaLaxmipuram;100137028042000;08.05.2015;254;5.KL;1;5
Tekkali;Peddarokalapalli;100427017010700;24.05.2015;356;5.KL;2;10
Nandigam;Penturu;0100330094012600;21.04.2016;1456;5;1;
Mandasa;Pettuva;0100233023021100;24.04.2016;170;5;0.5;
Mandasa;Pilli Budarasingi;0100233003020300;02.05.2016;302;5;2;
Polaki;Pinnintipeta;0100421012021000;25.04.2016;787;5;2;
Pathapatnam;Puthikaguda;0100425010020400;26.04.2016;30;5;2;
Seethampeta;Puttigam; 0100713001030100;21.04.16;160;5;2;5
Mandasa;Puttulogam;0100233056041400;29.04.2016;514;5;1;
Santhabommali;R.Sunnapalli; 0100329020021700;12.04.2016;271;5;1;
Santhabommali;R.Sunnapalli;100329020021700;25.05.2015;271;5.KL;1;5
Mandasa;Raikola;0100233022051400;29.04.2016;185;5;1;
Santhabommali;Rajapuram; 0100429020011700;12.04.2016;119;5;1;
Santhabommali;Rajapuram;100429020011700;25.05.2015;119;5.KL;1;5
Seethampeta;Rajugadiguda; 0100713002010101;21.04.16;61;5;2;5
Palasa;Ramakrishnapuram Colony;0100232007020200;27.04.2016;65;5;1;
Seethampeta;Ramanagaram; 0100713010010700;25.04.16;265;5;2;5
Seethampeta;Ramanna  guda;0100713071071800;20.04.16;120;5;2;10
Mandasa;Ramarai;0100233056031400;29.04.2016;404;5;1;
Kotabommali;Ramayyapeta;0100428010030800;13.04.2016;612;5;4;
Nandigam;Rampuram;0100330086012800;06.05.2016;380;5;2;
Sompeta;Ranigam(Andalapeta);0100234038022300;05.05.2016;721;5;3;
Pathapatnam;Rankini;0100625031051600;24.04.2016;379;5;2;
Palasa;Regulapadu;0100332071031900;22.04.2016;348;5;0.5;
Polaki;Regupadu;0100421010020800;25.04.2016;843;5;1;
Mandasa;Sabakota;0100233011041000;24.04.2016;396;5;1;
Seethampeta;Salabanpadu; 0100713002020104;21.04.16;83;5;2;5
Santhabommali;Sandipeta; 0100329021011800;12.04.2016;463;5;0.5;
Seethampeta;Sankili; 0100713003150300;20.04.16;220;5;2;5
Santhabommali;Seetharampuram;100329012040900;23/5/2015;321;5.KL;2;10
Mandasa;Singupuram;0100233011011000;24.04.2016;225;5;1;
Palasa;Siripuram;100232013050600;25.05.2015;271;5.KL;0.5;2.5
Kotabommali;Somanadhapuram;0100428016061500;22.04.2016;393;5;1;
Seethampeta;Sunnaiduguda; 0100713046121500;21.04.16;61;5;2;5
Vajrapukotturu;Suryamanipuram(D.Cheepurupalli);0100331058025900;01.05.2016;242;5;1;
Seethampeta;Tabelluvalasa; 0112913004110400;21.04.16;89;5;2;5
Mandasa;Tangaraputti;0100233022061400;29.04.2016;184;5;1;
Tekkali;Tekkali;100327048011300;07.05.2015;28522;5.KL;12;60
Mandasa;Tentaligam;0100233022071400;29.04.2016;83;5;0.5;
Mandasa;Thobagam;100233056021400;29.04.2016;93;5;1;
Seethampeta;Tumbali; 0100713002010100;27.04.16;138;5;2;5
Seethampeta;Tumbaliguda; 0100713002050100;27.04.16;196;5;1;5
Vajrapukotturu;Uddanam meliaputti;0100331047024000;01.05.2016;579;5;0.5;
Santhabommali;Umilada;100429037013300;15.05.2015;1715;5.KL;3;15
Vajrapukotturu;Undrukudiya;100331023021200;20.05.2015;438;5.KL;1;5
Santhabommali;Unkilivanipeta;100429037053300;15.05.2015;266;5.KL;1;5
Kanchili;Upparipeta;100135045022000;24.05.2015;252;5.KL;1;5
Mandasa;Upparipeta (Srirampuram);0100233031031900;05.05.2016;104;5;1;
Seethampeta;Uvvamanuguda; 0100713010020700;25.04.16;265;5;1;5
Seethampeta;Vajjaiguda; 0100713094012200;12.04.16;401;5;2;10
Seethampeta;YEGUVABUDAGARAI; 0100713056031800;28.04.16;96;5;1;5
Sompeta;Yekuvooru;0100234032042100;05.05.2016;1045;5;3;
Kotabommali;Yelamanchili;0100428027012400;13.04.2016;1593;5;3;
Kotabommali;Yelamanchili;100428027012400;26.05.2015;1593;5.KL;6;30
