BASIN_CODE,COUNT,CAPACITY,SB_CODE,COUNT,CAPACITY,MB_CODE,COUNT,CAPACITY
1,19,0.006707,1,19,0.006707,101,19,0.006707
2,88,0.031064,2,61,0.021533,102,18,0.006354
3,35,0.012355,3,61,0.021533,103,88,0.031064
4,91,0.032123,4,83,0.029299,104,23,0.008119
5,200,0.0706,5,189,0.066717,105,76,0.026828
6,356,0.125668,6,367,0.129551,106,57,0.020121
7,38,0.013414,7,42,0.014826,107,37,0.013061
8,34,0.012002,8,34,0.012002,108,9,0.003177
9,43,0.015179,9,46,0.016238,109,14,0.004942
10,19,0.006707,10,18,0.006354,110,42,0.014826
13,3,0.001059,13,3,0.001059,111,35,0.012355
14,16,0.005648,14,19,0.006707,112,51,0.018003
15,7,0.002471,15,7,0.002471,113,47,0.016591
16,3,0.001059,16,3,0.001059,114,17,0.006001
17,4,0.001412,17,4,0.001412,115,13,0.004589
18,2,0.000706,18,2,0.000706,116,30,0.01059
19,34,0.012002,19,34,0.012002,117,59,0.020827
20,47,0.016591,27,2,0.000706,118,16,0.005648
21,57,0.020121,29,8,0.002824,201,15,0.005295
22,1,0.000353,30,10,0.00353,202,16,0.005648
23,10,0.00353,31,18,0.006354,203,8,0.002824
24,20,0.00706,33,7,0.002471,204,22,0.007766
25,569,0.200857,37,59,0.020827,205,8,0.002824
26,122,0.043066,39,1,0.000353,206,4,0.001412
27,400,0.1412,40,12,0.004236,207,27,0.009531
28,16,0.005648,41,7,0.002471,208,54,0.019062
29,301,0.106253,42,31,0.010943,209,1,0.000353
30,400,0.1412,44,26,0.009178,210,31,0.010943
31,349,0.123197,45,192,0.067776,211,18,0.006354
32,31,0.010943,46,323,0.114019,212,9,0.003177
33,3863,1.363639,49,59,0.020827,213,4,0.001412
34,97,0.034241,53,2,0.000706,215,12,0.004236
35,504,0.177912,55,12,0.004236,216,13,0.004589
36,76,0.026828,56,126,0.044478,219,2,0.000706
37,222,0.078366,57,400,0.1412,223,3,0.001059
38,313,0.110489,58,16,0.005648,224,13,0.004589
39,786,0.277458,59,301,0.106253,305,1,0.000353
40,3,0.001059,60,400,0.1412,311,5,0.001765
,,,61,349,0.123197,312,2,0.000706
,,,62,31,0.010943,313,2,0.000706
,,,63,206,0.072718,317,3,0.001059
,,,64,213,0.075189,319,1,0.000353
,,,65,272,0.096016,320,3,0.001059
,,,66,165,0.058245,324,3,0.001059
,,,67,653,0.230509,326,1,0.000353
,,,69,542,0.191326,327,2,0.000706
,,,71,1573,0.555269,328,3,0.001059
,,,72,184,0.064952,329,3,0.001059
,,,73,89,0.031417,330,3,0.001059
,,,74,416,0.146848,331,2,0.000706
,,,75,37,0.013061,333,5,0.001765
,,,76,62,0.021886,337,1,0.000353
,,,77,22,0.007766,403,4,0.001412
,,,78,213,0.075189,404,17,0.006001
,,,79,256,0.090368,405,1,0.000353
,,,80,12,0.004236,412,7,0.002471
,,,81,880,0.31064,413,4,0.001412
,,,,,,414,2,0.000706
,,,,,,415,1,0.000353
,,,,,,416,9,0.003177
,,,,,,418,10,0.00353
,,,,,,419,2,0.000706
,,,,,,420,4,0.001412
,,,,,,421,8,0.002824
,,,,,,422,1,0.000353
,,,,,,456,1,0.000353
,,,,,,501,3,0.001059
,,,,,,503,20,0.00706
,,,,,,504,14,0.004942
,,,,,,505,12,0.004236
,,,,,,506,3,0.001059
,,,,,,507,8,0.002824
,,,,,,508,4,0.001412
,,,,,,509,11,0.003883
,,,,,,512,2,0.000706
,,,,,,516,1,0.000353
,,,,,,604,5,0.001765
,,,,,,605,6,0.002118
,,,,,,606,2,0.000706
,,,,,,608,1,0.000353
,,,,,,612,3,0.001059
,,,,,,613,2,0.000706
,,,,,,614,8,0.002824
,,,,,,615,31,0.010943
,,,,,,616,3,0.001059
,,,,,,618,1,0.000353
,,,,,,619,4,0.001412
,,,,,,621,3,0.001059
,,,,,,622,8,0.002824
,,,,,,623,6,0.002118
,,,,,,624,1,0.000353
,,,,,,625,6,0.002118
,,,,,,626,4,0.001412
,,,,,,627,2,0.000706
,,,,,,629,12,0.004236
,,,,,,722,1,0.000353
,,,,,,727,6,0.002118
,,,,,,730,2,0.000706
,,,,,,733,2,0.000706
,,,,,,735,1,0.000353
,,,,,,736,4,0.001412
,,,,,,758,3,0.001059
,,,,,,803,11,0.003883
,,,,,,804,52,0.018356
,,,,,,805,24,0.008472
,,,,,,806,30,0.01059
,,,,,,808,57,0.020121
,,,,,,809,29,0.010237
,,,,,,810,49,0.017297
,,,,,,811,13,0.004589
,,,,,,812,41,0.014473
,,,,,,813,12,0.004236
,,,,,,814,5,0.001765
,,,,,,816,15,0.005295
,,,,,,817,10,0.00353
,,,,,,818,11,0.003883
,,,,,,819,56,0.019768
,,,,,,820,48,0.016944
,,,,,,821,17,0.006001
,,,,,,823,31,0.010943
,,,,,,824,79,0.027887
,,,,,,825,19,0.006707
,,,,,,826,8,0.002824
,,,,,,827,18,0.006354
,,,,,,828,30,0.01059
,,,,,,829,13,0.004589
,,,,,,830,37,0.013061
,,,,,,831,62,0.021886
,,,,,,832,26,0.009178
,,,,,,833,18,0.006354
,,,,,,834,61,0.021533
,,,,,,835,27,0.009531
,,,,,,836,157,0.055421
,,,,,,837,65,0.022945
,,,,,,838,5,0.001765
,,,,,,839,88,0.031064
,,,,,,841,12,0.004236
,,,,,,842,9,0.003177
,,,,,,843,30,0.01059
,,,,,,844,1,0.000353
,,,,,,845,18,0.006354
,,,,,,846,22,0.007766
,,,,,,848,3,0.001059
,,,,,,849,14,0.004942
,,,,,,850,18,0.006354
,,,,,,851,9,0.003177
,,,,,,852,7,0.002471
,,,,,,854,28,0.009884
,,,,,,855,27,0.009531
,,,,,,856,11,0.003883
,,,,,,857,28,0.009884
,,,,,,858,1,0.000353
,,,,,,859,8,0.002824
,,,,,,860,23,0.008119
,,,,,,861,14,0.004942
,,,,,,862,72,0.025416
,,,,,,901,38,0.013414
,,,,,,902,9,0.003177
,,,,,,903,7,0.002471
,,,,,,904,3,0.001059
,,,,,,905,18,0.006354
,,,,,,906,12,0.004236
,,,,,,907,8,0.002824
,,,,,,908,7,0.002471
,,,,,,909,3,0.001059
,,,,,,910,44,0.015532
,,,,,,911,37,0.013061
,,,,,,912,16,0.005648
,,,,,,913,16,0.005648
,,,,,,914,22,0.007766
,,,,,,916,8,0.002824
,,,,,,917,9,0.003177
,,,,,,918,6,0.002118
,,,,,,919,10,0.00353
,,,,,,920,19,0.006707
,,,,,,922,11,0.003883
,,,,,,923,20,0.00706
,,,,,,925,22,0.007766
,,,,,,926,1,0.000353
,,,,,,928,3,0.001059
,,,,,,929,6,0.002118
,,,,,,930,7,0.002471
,,,,,,933,3,0.001059
,,,,,,934,7,0.002471
,,,,,,935,53,0.018709
,,,,,,936,6,0.002118
,,,,,,937,13,0.004589
,,,,,,938,27,0.009531
,,,,,,941,7,0.002471
,,,,,,943,8,0.002824
,,,,,,945,7,0.002471
,,,,,,1001,14,0.004942
,,,,,,1002,8,0.002824
,,,,,,1003,12,0.004236
,,,,,,1004,26,0.009178
,,,,,,1005,7,0.002471
,,,,,,1006,13,0.004589
,,,,,,1007,56,0.019768
,,,,,,1008,36,0.012708
,,,,,,1009,41,0.014473
,,,,,,1010,1,0.000353
,,,,,,1011,30,0.01059
,,,,,,1012,30,0.01059
,,,,,,1013,72,0.025416
,,,,,,1014,23,0.008119
,,,,,,1015,69,0.024357
,,,,,,1016,15,0.005295
,,,,,,1017,22,0.007766
,,,,,,1018,5,0.001765
,,,,,,1019,21,0.007413
,,,,,,1020,32,0.011296
,,,,,,1021,50,0.01765
,,,,,,1022,18,0.006354
,,,,,,1023,28,0.009884
,,,,,,1024,17,0.006001
,,,,,,1025,14,0.004942
,,,,,,1026,56,0.019768
,,,,,,1027,60,0.02118
,,,,,,1029,114,0.040242
,,,,,,1031,3,0.001059
,,,,,,1032,12,0.004236
,,,,,,1033,9,0.003177
,,,,,,1034,160,0.05648
,,,,,,1035,6,0.002118
,,,,,,1036,18,0.006354
,,,,,,1037,50,0.01765
,,,,,,1038,27,0.009531
,,,,,,1039,28,0.009884
,,,,,,1040,1,0.000353
,,,,,,1041,12,0.004236
,,,,,,1042,5,0.001765
,,,,,,1043,16,0.005648
,,,,,,1044,16,0.005648
,,,,,,1045,18,0.006354
,,,,,,1046,31,0.010943
,,,,,,1047,67,0.023651
,,,,,,1048,79,0.027887
,,,,,,1049,48,0.016944
,,,,,,1050,61,0.021533
,,,,,,1051,23,0.008119
,,,,,,1052,132,0.046596
,,,,,,1053,40,0.01412
,,,,,,1054,9,0.003177
,,,,,,1055,43,0.015179
,,,,,,1056,121,0.042713
,,,,,,1057,48,0.016944
,,,,,,1058,28,0.009884
,,,,,,1059,29,0.010237
,,,,,,1060,23,0.008119
,,,,,,1061,23,0.008119
,,,,,,1062,5,0.001765
,,,,,,1063,71,0.025063
,,,,,,1064,16,0.005648
,,,,,,1065,83,0.029299
,,,,,,1066,5,0.001765
,,,,,,1067,48,0.016944
,,,,,,1068,71,0.025063
,,,,,,1069,39,0.013767
,,,,,,1070,54,0.019062
,,,,,,1071,100,0.0353
,,,,,,1072,40,0.01412
,,,,,,1073,39,0.013767
,,,,,,1075,7,0.002471
,,,,,,1101,2,0.000706
,,,,,,1104,13,0.004589
,,,,,,1106,2,0.000706
,,,,,,1107,5,0.001765
,,,,,,1108,2,0.000706
,,,,,,1109,5,0.001765
,,,,,,1110,8,0.002824
,,,,,,1111,3,0.001059
,,,,,,1113,4,0.001412
,,,,,,1115,25,0.008825
,,,,,,1116,4,0.001412
,,,,,,1117,1,0.000353
,,,,,,1118,2,0.000706
,,,,,,1119,1,0.000353
,,,,,,1121,2,0.000706
,,,,,,1123,1,0.000353
,,,,,,1125,1,0.000353
,,,,,,1126,13,0.004589
,,,,,,1127,39,0.013767
,,,,,,1128,12,0.004236
,,,,,,1129,5,0.001765
,,,,,,1130,17,0.006001
,,,,,,1131,3,0.001059
,,,,,,1132,9,0.003177
,,,,,,1133,7,0.002471
,,,,,,1134,20,0.00706
,,,,,,1135,12,0.004236
,,,,,,1136,1,0.000353
,,,,,,1137,1,0.000353
,,,,,,1138,4,0.001412
,,,,,,1139,15,0.005295
,,,,,,1140,17,0.006001
,,,,,,1141,22,0.007766
,,,,,,1142,1,0.000353
,,,,,,1143,6,0.002118
,,,,,,1144,10,0.00353
,,,,,,1145,10,0.00353
,,,,,,1146,17,0.006001
,,,,,,1147,14,0.004942
,,,,,,1148,9,0.003177
,,,,,,1149,13,0.004589
,,,,,,1150,9,0.003177
,,,,,,1151,12,0.004236
,,,,,,1152,5,0.001765
,,,,,,1153,8,0.002824
,,,,,,1154,2,0.000706
,,,,,,1155,5,0.001765
,,,,,,1156,30,0.01059
,,,,,,1157,35,0.012355
,,,,,,1158,121,0.042713
,,,,,,1159,98,0.034594
,,,,,,1160,32,0.011296
,,,,,,1161,45,0.015885
,,,,,,1162,17,0.006001
,,,,,,1164,38,0.013414
,,,,,,1165,1,0.000353
,,,,,,1167,19,0.006707
,,,,,,1168,18,0.006354
,,,,,,1169,3,0.001059
,,,,,,1170,3,0.001059
,,,,,,1171,1,0.000353
,,,,,,1172,1,0.000353
,,,,,,1173,15,0.005295
,,,,,,1174,8,0.002824
,,,,,,1175,15,0.005295
,,,,,,1176,9,0.003177
,,,,,,1201,3,0.001059
,,,,,,1202,1,0.000353
,,,,,,1203,65,0.022945
,,,,,,1204,1,0.000353
,,,,,,1205,18,0.006354
,,,,,,1206,4,0.001412
,,,,,,1207,21,0.007413
,,,,,,1208,64,0.022592
,,,,,,1209,31,0.010943
,,,,,,1210,22,0.007766
,,,,,,1211,1,0.000353
,,,,,,1212,31,0.010943
,,,,,,1213,11,0.003883
,,,,,,1214,36,0.012708
,,,,,,1215,21,0.007413
,,,,,,1216,6,0.002118
,,,,,,1217,5,0.001765
,,,,,,1218,10,0.00353
,,,,,,1219,38,0.013414
,,,,,,1220,23,0.008119
,,,,,,1221,59,0.020827
,,,,,,1222,4,0.001412
,,,,,,1223,5,0.001765
,,,,,,1224,5,0.001765
,,,,,,1225,25,0.008825
,,,,,,1226,2,0.000706
,,,,,,1227,25,0.008825
,,,,,,1228,18,0.006354
,,,,,,1230,1,0.000353
,,,,,,1231,11,0.003883
,,,,,,1232,76,0.026828
,,,,,,1233,11,0.003883
,,,,,,1234,22,0.007766
,,,,,,1235,15,0.005295
,,,,,,1236,12,0.004236
,,,,,,1237,6,0.002118
,,,,,,1238,25,0.008825
,,,,,,1239,40,0.01412
,,,,,,1240,11,0.003883
,,,,,,1241,13,0.004589
,,,,,,1242,22,0.007766
,,,,,,1243,8,0.002824
,,,,,,1244,5,0.001765
,,,,,,1245,41,0.014473
,,,,,,1246,13,0.004589
,,,,,,1247,31,0.010943
,,,,,,1248,22,0.007766
,,,,,,1249,10,0.00353
,,,,,,1250,22,0.007766
,,,,,,1251,12,0.004236
,,,,,,1252,51,0.018003
,,,,,,1253,4,0.001412
,,,,,,1254,114,0.040242
,,,,,,1255,27,0.009531
,,,,,,1256,1,0.000353
,,,,,,1257,7,0.002471
,,,,,,1258,24,0.008472
,,,,,,1259,30,0.01059
,,,,,,1260,25,0.008825
,,,,,,1261,4,0.001412
,,,,,,1262,41,0.014473
,,,,,,1263,56,0.019768
,,,,,,1264,46,0.016238
,,,,,,1266,13,0.004589
,,,,,,1267,8,0.002824
,,,,,,1268,31,0.010943
,,,,,,1269,16,0.005648
,,,,,,1270,20,0.00706
,,,,,,1271,17,0.006001
,,,,,,1272,20,0.00706
,,,,,,1273,26,0.009178
,,,,,,1274,7,0.002471
,,,,,,1275,36,0.012708
,,,,,,1276,30,0.01059
,,,,,,1277,8,0.002824
,,,,,,1278,10,0.00353
,,,,,,1279,20,0.00706
,,,,,,1280,9,0.003177
,,,,,,1281,12,0.004236
,,,,,,1282,13,0.004589
,,,,,,1283,17,0.006001
,,,,,,1284,17,0.006001
,,,,,,1285,6,0.002118
,,,,,,1287,19,0.006707
,,,,,,1288,11,0.003883
,,,,,,1289,19,0.006707
,,,,,,1290,25,0.008825
,,,,,,1291,28,0.009884
,,,,,,1292,22,0.007766
,,,,,,1293,9,0.003177
,,,,,,1294,5,0.001765
,,,,,,1295,20,0.00706
,,,,,,1296,8,0.002824
,,,,,,1297,14,0.004942
,,,,,,1298,1,0.000353
,,,,,,1299,22,0.007766
,,,,,,1301,1,0.000353
,,,,,,1303,3,0.001059
,,,,,,1305,3,0.001059
,,,,,,1306,4,0.001412
,,,,,,1307,4,0.001412
,,,,,,1308,13,0.004589
,,,,,,1309,6,0.002118
,,,,,,1310,5,0.001765
,,,,,,1313,3,0.001059
,,,,,,1316,4,0.001412
,,,,,,1317,12,0.004236
,,,,,,1320,2,0.000706
,,,,,,1321,5,0.001765
,,,,,,1323,2,0.000706
,,,,,,1325,2,0.000706
,,,,,,1326,1,0.000353
,,,,,,1327,8,0.002824
,,,,,,1328,7,0.002471
,,,,,,1329,4,0.001412
,,,,,,1330,4,0.001412
,,,,,,1331,2,0.000706
,,,,,,1332,3,0.001059
,,,,,,1333,6,0.002118
,,,,,,1334,1,0.000353
,,,,,,1335,1,0.000353
,,,,,,1336,4,0.001412
,,,,,,1338,5,0.001765
,,,,,,1339,1,0.000353
,,,,,,1340,9,0.003177
,,,,,,1342,2,0.000706
,,,,,,1343,1,0.000353
,,,,,,1344,2,0.000706
,,,,,,1345,4,0.001412
,,,,,,1347,5,0.001765
,,,,,,1348,10,0.00353
,,,,,,1349,3,0.001059
,,,,,,1350,3,0.001059
,,,,,,1351,3,0.001059
,,,,,,1352,8,0.002824
,,,,,,1353,1,0.000353
,,,,,,1354,10,0.00353
,,,,,,1355,16,0.005648
,,,,,,1356,5,0.001765
,,,,,,1357,4,0.001412
,,,,,,1358,8,0.002824
,,,,,,1359,9,0.003177
,,,,,,1360,28,0.009884
,,,,,,1361,11,0.003883
,,,,,,1365,2,0.000706
,,,,,,1366,11,0.003883
,,,,,,1367,10,0.00353
,,,,,,1370,15,0.005295
,,,,,,1371,11,0.003883
,,,,,,1373,32,0.011296
,,,,,,1374,6,0.002118
,,,,,,1375,3,0.001059
,,,,,,1377,5,0.001765
,,,,,,1378,11,0.003883
,,,,,,1379,1,0.000353
,,,,,,(blank),,
,,,,,,Grand Total,9179,3.240187
