Krishna,A KONDURU,16,0.005648,314,0.002198,73,0.025769,5,0.001765,19,0.132274,4,0.001412
West Godavari,ACHANTA,0,0,0,0,0,0,0,0,0,0,0,0
Prakasam,ADDANKI,4,0.001412,385,0.002695,31,0.010943,5,0.001765,6,0.144333,8,0.002824
East Godavari,ADDATEEGALA,121,0.042713,1,0.000007,40,0.01412,4,0.001412,261,0.463012,21,0.007413
Kurnool,ADONI,38,0.013414,423,0.002961,310,0.10943,6,0.002118,9,0.256514,0,0
Anantapur,AGALI,7,0.002471,221,0.001547,148,0.052244,20,0.00706,30,0.485658,19,0.006707
Krishna,AGIRIPALLE,129,0.045537,311,0.002177,20,0.00706,1,0.000353,119,0.926637,4,0.001412
East Godavari,AINAVILLI,0,0,14,0.000098,0,0,0,0,1,0.00003,0,0
West Godavari,AKIVEEDU,0,0,1,0.000007,0,0,0,0,0,0,0,0
East Godavari,ALAMURU,0,0,1,0.000007,0,0,0,0,0,0,0,0
Kurnool,ALLAGADDA,11,0.003883,303,0.002121,35,0.012355,10,0.00353,19,0.176287,8,0.002824
East Godavari,ALLAVARAM,0,0,106,0.000742,0,0,0,0,2,0.000334,0,0
Nellore,ALLUR,0,0,4,0.000028,0,0,0,0,15,0.041172,0,0
Kurnool,ALUR,34,0.012002,430,0.00301,71,0.025063,27,0.009531,4,0.068617,11,0.003883
Anantapur,AMADAGUR,24,0.008472,771,0.005397,128,0.045184,16,0.005648,156,0.784231,27,0.009531
Srikakulam,AMADALAVALASA,0,0,49,0.000343,69,0.024357,34,0.012002,274,0.602666,11,0.003883
East Godavari,AMALAPURAM,0,0,46,0.000322,0,0,0,0,4,0.004633,0,0
Anantapur,AMARAPURAM,63,0.022239,589,0.004123,82,0.028946,17,0.006001,46,0.855573,15,0.005295
Guntur,AMARAVATHI,7,0.002471,418,0.002926,3,0.001059,0,0,15,0.09927,0,0
East Godavari,AMBAJIPETA,0,0,2,0.000014,0,0,0,0,0,0,0,0
Guntur,AMRUTHALUR,0,0,251,0.001757,0,0,0,0,0,0,0,0
Visakhapatnam,ANAKAPALLE,44,0.015532,464,0.003248,29,0.010237,5,0.001765,169,0.695414,0,0
Visakhapatnam,ANANDAPURAM,33,0.011649,175,0.001225,52,0.018356,10,0.00353,131,0.212991,0,0
Anantapur,ANANTAPUR MANDAL,19,0.006707,771,0.005397,158,0.055774,28,0.009884,38,0.824808,21,0.007413
Visakhapatnam,ANANTHAGIRI,121,0.042713,17,0.000119,34,0.012002,3,0.001059,25,0.214615,0,0
Nellore,ANANTHASAGARAM,58,0.020474,423,0.002961,2,0.000706,0,0,3,0.007838,4,0.001412
East Godavari,ANAPARTHI,0,0,12,0.000084,0,0,0,0,11,0,0,0
Nellore,ANUMASAMUDRAMPETA,27,0.009531,724,0.005068,13,0.004589,16,0.005648,54,0.366146,46,0.016238
Prakasam,ARDHAVEEDU,12,0.004236,869,0.006083,42,0.014826,39,0.013767,40,0.260688,10,0.00353
Visakhapatnam,ARAKU VALLEY,146,0.051538,0,0,1,0.000353,0,0,1,0.018,0,0
Kurnool,ASPARI,48,0.016944,214,0.001498,122,0.043066,20,0.00706,19,0.176681,9,0.003177
Guntur,ACHAMPETA,0,0,160,0.00112,1,0.000353,0,0,8,0.092074,0,0
Visakhapatnam,ATCHUTAPURAM,14,0.004942,60,0.00042,10,0.00353,1,0.000353,97,0.206149,1,0.000353
Kadapa,ATLUR,1,0.000353,427,0.002989,41,0.014473,11,0.003883,59,0.271749,7,0.002471
Anantapur,ATMAKUR,52,0.018356,893,0.006251,145,0.051185,13,0.004589,45,0.397915,11,0.003883
Kurnool,ATMAKUR (KURNOOL),14,0.004942,225,0.001575,116,0.040948,4,0.001412,23,0.484158,14,0.004942
Nellore,ATMAKUR (NELLORE),14,0.004942,468,0.003276,7,0.002471,5,0.001765,14,0.061342,3,0.001059
East Godavari,ATREYAPURAM,0,0,10,0.00007,0,0,0,0,2,0.001852,0,0
West Godavari,ATTILI,0,0,0,0,0,0,0,0,0,0,0,0
Krishna,AVANIGADA,0,0,45,0.000315,0,0,0,0,0,0,0,0
Kadapa,B KODUR,0,0,626,0.004382,55,0.019415,1,0.000353,15,0.040218,8,0.002824
Chittoor,B KOTHAKOTA,24,0.008472,448,0.003136,38,0.013414,7,0.002471,111,0.497489,9,0.003177
Vizianagaram,BADANGI,18,0.006354,685,0.004795,78,0.027534,5,0.001765,21,0.023495,0,0
Kadapa,BADVEL,4,0.001412,392,0.002744,52,0.018356,9,0.003177,40,0.078988,4,0.001412
Chittoor,BAIREDDI PALLE,3,0.001059,260,0.00182,38,0.013414,72,0.025416,168,0.594646,44,0.015532
Nellore,BALAYAPALLE,0,0,550,0.00385,16,0.005648,5,0.001765,74,0.658378,22,0.007766
Vizianagaram,BALAJIPETA,0,0,381,0.002667,2,0.000706,3,0.001059,22,0.028034,0,0
Prakasam,BALLIKURUVA,15,0.005295,365,0.002555,15,0.005295,6,0.002118,13,0.251404,16,0.005648
Kurnool,BANAGANAPALLE,83,0.029299,156,0.001092,124,0.043772,7,0.002471,31,0.376673,4,0.001412
Kurnool,BANDI ATMAKUR,41,0.014473,54,0.000378,12,0.004236,0,0,20,0.284209,0,0
Chittoor,BANGARUPALEM,56,0.019768,518,0.003626,73,0.025769,19,0.006707,113,0.380615,9,0.003177
Krishna,BANTUMILLI,0,0,31,0.000217,0,0,0,0,0,0,0,0
Guntur,BAPATLA,0,0,385,0.002695,0,0,0,0,9,0.138778,0,0
Krishna,BAPULAPAD,31,0.010943,248,0.001736,9,0.003177,6,0.002118,59,0.353066,15,0.005295
Anantapur,BATHALAPALLE,15,0.005295,1026,0.007182,115,0.040595,18,0.006354,68,0.815377,33,0.011649
Guntur,BELLAMKONDA,0,0,212,0.001484,1,0.000353,0,0,4,0.052174,0,0
Anantapur,BELUGUPPA,14,0.004942,764,0.005348,148,0.052244,32,0.011296,38,0.165734,25,0.008825
Prakasam,BESTAVARIPETA,46,0.016238,426,0.002982,161,0.056833,87,0.030711,29,0.33941,40,0.01412
Kurnool,BETHAMCHERLA,61,0.021533,146,0.001022,133,0.046949,34,0.012002,2,0.031445,11,0.003883
East Godavari,NELLIPAKA,0,0,0,0,0,0,0,0,48,0.085757,0,0
Srikakulam,BHAMINI,14,0.004942,146,0.001022,114,0.040242,20,0.00706,256,0.57502,4,0.001412
Guntur,BHATTIPROLU,0,0,219,0.001533,0,0,0,0,0,0,0,0
Visakhapatnam,BHEEMUNIPATNAM,12,0.004236,81,0.000567,27,0.009531,7,0.002471,38,0.112818,0,0
West Godavari,BHIMADOLE,0,0,659,0.004613,4,0.001412,0,0,36,0.244954,0,0
West Godavari,BHEEMAVARAM,0,0,0,0,0,0,0,0,0,0,0,0
Vizianagaram,BHOGHAPURAM,0,0,539,0.003773,66,0.023298,9,0.003177,83,0.147038,1,0.000353
East Godavari,BICCAVOLU,0,0,29,0.000203,0,0,0,0,25,1.022748,0,0
Vizianagaram,BOBBILI,0,0,1781,0.012467,62,0.021886,33,0.011649,17,0.046052,16,0.005648
Nellore,BOGOLE,0,0,91,0.000637,2,0.000706,0,0,78,0.154526,0,0
Guntur,BOLLAPALLE,639,0.225567,41,0.000287,29,0.010237,4,0.001412,19,0.242788,1,0.000353
Anantapur,BOMMANAHAL,1,0.000353,802,0.005614,30,0.01059,18,0.006354,5,0.077218,44,0.015532
Vizianagaram,BONDAPALLE,13,0.004589,2256,0.015792,165,0.058245,20,0.00706,443,1.323779,10,0.00353
Kadapa,BRAHMAMGARIMATTAM,32,0.011296,505,0.003535,112,0.039536,7,0.002471,2,0.00632,10,0.00353
Anantapur,BRAHMASAMUDRAM,99,0.034947,769,0.005383,132,0.046596,4,0.001412,78,0.520167,7,0.002471
Chittoor,BUCHINAIDU KHANDRI,22,0.007766,454,0.003178,24,0.008472,51,0.018003,141,0.722228,20,0.00706
Nellore,BUCCHIREDDIPALEM,0,0,31,0.000217,0,0,0,0,2,0.023353,0,0
Anantapur,BUKKAPATNAM,17,0.006001,475,0.003325,104,0.036712,11,0.003883,170,1.059856,24,0.008472
Anantapur,BUKKARAYASAMUDRAM,24,0.008472,501,0.003507,143,0.050479,41,0.014473,15,0.578425,9,0.003177
Srikakulam,BURJA,0,0,118,0.000826,236,0.083308,43,0.015179,484,0.635511,18,0.006354
Visakhapatnam,BUTCHAYYAPETA,57,0.020121,577,0.004039,42,0.014826,5,0.001765,123,0.34017,0,0
West Godavari,BUTTAYAGUDEM,146,0.051538,62,0.000434,94,0.033182,38,0.013414,75,0.376153,16,0.005648
Kurnool,C BELAGAL,21,0.007413,110,0.00077,199,0.070247,10,0.00353,0,0,4,0.001412
Kurnool,CHAGALAMARRI,37,0.013061,339,0.002373,67,0.023651,3,0.001059,6,0.137644,3,0.001059
West Godavari,CHAGALLU,0,0,0,0,0,0,0,0,0,0,0,0
Kadapa,CHAKNAYAPET,4,0.001412,165,0.001155,147,0.051891,65,0.022945,57,0.213132,43,0.015179
Krishna,CHALLAPALLE,0,0,16,0.000112,0,0,0,0,0,0,0,0
Krishna,CHANDARLAPADU,37,0.013061,185,0.001295,34,0.012002,10,0.00353,6,0.092449,4,0.001412
Chittoor,CHANDRAGIRI,36,0.012708,727,0.005089,43,0.015179,6,0.002118,9,0.028056,20,0.00706
Prakasam,CHADRASEKARAPURAM,53,0.018709,414,0.002898,91,0.032123,102,0.036006,45,0.246228,69,0.024357
Kadapa,CHAPAD,1,0.000353,206,0.001442,16,0.005648,0,0,0,0,0,0
Krishna,CHATRAI,3,0.001059,320,0.00224,29,0.010237,25,0.008825,110,2.10003,4,0.001412
Guntur,CHEBROLE,0,0,398,0.002786,0,0,0,0,0,0,0,0
Visakhapatnam,CHEEDIKADA,13,0.004589,250,0.00175,13,0.004589,3,0.001059,180,0.493193,3,0.001059
Vizianagaram,CHEEPURUPALLE,0,0,1451,0.010157,400,0.1412,6,0.002118,136,0.277941,11,0.003883
Nellore,CHEJERLA,0,0,219,0.001533,0,0,1,0.000353,36,0.074254,8,0.002824
Anantapur,CHENNE KOTHAPALLE,115,0.040595,1208,0.008456,113,0.039889,19,0.006707,50,0.718206,26,0.009178
Kadapa,CHENNUR,2,0.000706,10,0.00007,10,0.00353,2,0.000706,16,0.07847,2,0.000706
Guntur,CHERUKUPALLE,0,0,631,0.004417,0,0,0,0,0,0,0,0
Guntur,CHILAKALURIPET,0,0,607,0.004249,1,0.000353,2,0.000706,1,0.003309,0,0
Anantapur,CHILAMATHUR,32,0.011296,813,0.005691,157,0.055421,61,0.021533,93,0.906716,138,0.048714
Nellore,CHILLAKUR,0,0,130,0.00091,5,0.001765,0,0,6,0.009526,3,0.001059
Prakasam,CHIMAKURTHI,0,0,522,0.003654,52,0.018356,3,0.001059,22,0.3063,5,0.001765
Prakasam,CHINAGANJAM,0,0,59,0.000413,6,0.002118,1,0.000353,2,0.028366,0,0
Chittoor,CHINNAGOTTIGALLU,14,0.004942,216,0.001512,59,0.020827,64,0.022592,241,0.198145,40,0.01412
Kadapa,CHINNAMANDEM,4,0.001412,238,0.001666,184,0.064952,56,0.019768,164,0.20725,74,0.026122
West Godavari,CHINTALAPUDI,81,0.028593,424,0.002968,40,0.01412,5,0.001765,110,0.770226,0,0
Visakhapatnam,CHINTAPALLE,97,0.034241,0,0,4,0.001412,0,0,44,0.112475,0,0
Kadapa,CHINTHA KOMMADINNE,18,0.006354,284,0.001988,33,0.011649,9,0.003177,27,0.076034,2,0.000706
East Godavari,CHINTUR,0,0,74,0.000518,0,0,0,0,41,0.04016,1,0.000353
Kurnool,CHIPPAGIRI,20,0.00706,148,0.001036,37,0.013061,41,0.014473,1,0.054353,1,0.000353
Prakasam,CHIRALA,0,0,17,0.000119,0,0,0,0,1,0.054223,0,0
Nellore,CHITTAMUR,0,0,26,0.000182,0,0,1,0.000353,5,0.006555,64,0.022592
Chittoor,CHITTOOR MANDAL,12,0.004236,586,0.004102,55,0.019415,9,0.003177,94,0.250819,23,0.008119
Kadapa,CHITVEL,3,0.001059,329,0.002303,107,0.037771,4,0.001412,38,0.716249,28,0.009884
Visakhapatnam,CHODAVARAM,21,0.007413,338,0.002366,19,0.006707,2,0.000706,82,0.257314,1,0.000353
Chittoor,CHOWDEPALLE,5,0.001765,584,0.004088,69,0.024357,78,0.027534,264,0.916593,40,0.01412
Prakasam,CUMBUM,7,0.002471,298,0.002086,47,0.016591,30,0.01059,10,0.08899,11,0.003883
Anantapur,D HIRCHAL,28,0.009884,552,0.003864,176,0.062128,8,0.002824,25,0.232932,11,0.003883
Guntur,DACHEPALLE,0,0,221,0.001547,0,0,0,0,4,0.017604,0,0
Nellore,DAGADARTHI,0,0,121,0.000847,12,0.004236,3,0.001059,45,0.099914,11,0.003883
Nellore,DAKKILI,31,0.010943,316,0.002212,16,0.005648,0,0,1,0.001446,17,0.006001
Prakasam,DARSI,45,0.015885,248,0.001736,102,0.036006,44,0.015532,72,0.217041,16,0.005648
Vizianagaram,DATTIRAJERU,15,0.005295,2063,0.014441,175,0.061775,13,0.004589,339,0.845618,7,0.002471
West Godavari,DENDULURU,0,0,280,0.00196,0,0,0,0,58,0.773528,0,0
Vizianagaram,DENKADA,0,0,573,0.004011,190,0.06707,41,0.014473,146,0.616506,8,0.002824
Kurnool,DEVANAKONDA,62,0.021886,48,0.000336,403,0.142259,94,0.033182,23,0.225075,44,0.015532
Visakhapatnam,DEVARAPALLE (VISAKHAPATNAM),21,0.007413,170,0.00119,1,0.000353,8,0.002824,90,0.264006,6,0.002118
West Godavari,DEVARAPALLE,5,0.001765,268,0.001876,4,0.001412,0,0,29,0.38688,0,0
East Godavari,DEVIPATNAM,39,0.013767,3,0.000021,44,0.015532,8,0.002824,100,0.09809,0,0
Anantapur,DHARMAVARAM,58,0.020474,1072,0.007504,163,0.057539,18,0.006354,88,0.844087,41,0.014473
Kurnool,DHONE,61,0.021533,589,0.004123,211,0.074483,25,0.008825,16,0.190676,13,0.004589
Prakasam,DONAKONDA,32,0.011296,431,0.003017,81,0.028593,48,0.016944,44,0.269162,20,0.00706
Nellore,DORAVARISATRAM,0,0,137,0.000959,0,0,6,0.002118,2,0.022356,21,0.007413
Prakasam,DORNALA,170,0.06001,584,0.004088,82,0.028946,24,0.008472,35,0.812732,12,0.004236
Kurnool,DORNIPADU,15,0.005295,30,0.00021,0,0,10,0.00353,0,0,1,0.000353
Guntur,DUGGIRALA,0,0,89,0.000623,0,0,0,0,1,0.083833,0,0
Visakhapatnam,DUMBRIGUDA,81,0.028593,0,0,0,0,0,0,2,0.007095,0,0
Guntur,DURGI,195,0.068835,311,0.002177,11,0.003883,9,0.003177,11,0.651044,0,0
Nellore,DUTTALUR,56,0.019768,305,0.002135,48,0.016944,0,0,42,0.213984,9,0.003177
Kadapa,DUVVUR,3,0.001059,271,0.001897,50,0.01765,2,0.000706,7,0.008331,0,0
West Godavari,DWARAKA TIRUMALA,13,0.004589,1451,0.010157,4,0.001412,5,0.001765,103,0.455721,3,0.001059
Guntur,EDLAPADU,0,0,269,0.001883,0,0,0,0,7,0.009926,0,0
West Godavari,ELURU,0,0,53,0.000371,1,0.000353,0,0,10,0.038528,0,0
Srikakulam,ETCHERLA,4,0.001412,207,0.001449,85,0.030005,38,0.013414,209,0.145909,32,0.011296
Visakhapatnam,GUDEM KOTHAVEEDHI,90,0.03177,0,0,1,0.000353,0,0,0,0,0,0
Visakhapatnam,GANGARAJU MADUGULA,45,0.015885,0,0,0,0,0,0,100,0.109938,0,0
Krishna,G KONDURU,98,0.034594,436,0.003052,16,0.005648,6,0.002118,44,0.642664,10,0.00353
Kurnool,GADIVEMULA,31,0.010943,47,0.000329,19,0.006707,0,0,3,0.174264,1,0.000353
Vizianagaram,GAJAPATHINAGARAM,9,0.003177,1892,0.013244,181,0.063893,23,0.008119,154,0.267997,9,0.003177
Visakhapatnam,GAJUWAKA,9,0.003177,8,0.000056,0,0,0,0,5,0.004825,0,0
Kadapa,GALIVEEDU,8,0.002824,584,0.004088,108,0.038124,87,0.030711,330,0.946753,39,0.013767
Krishna,GAMPALAGUDEM,11,0.003883,572,0.004004,42,0.014826,15,0.005295,11,0.059818,5,0.001765
West Godavari,GANAPAVARAM,0,0,0,0,0,0,0,0,0,0,0,0
East Godavari,GANDEPALLE,19,0.006707,524,0.003668,14,0.004942,14,0.004942,101,0.213099,0,0
Anantapur,GANDLAPENTA,40,0.01412,722,0.005054,95,0.033535,21,0.007413,101,0.153443,60,0.02118
Chittoor,GANGADHARA NELLORE,6,0.002118,702,0.004914,64,0.022592,63,0.022239,136,0.399947,19,0.006707
Chittoor,GANGAVARAM,3,0.001059,467,0.003269,32,0.011296,58,0.020474,171,0.544345,23,0.008119
East Godavari,GANGAVARAM (EAST GODAVARI),192,0.067776,2,0.000014,17,0.006001,2,0.000706,102,0.193852,13,0.004589
Srikakulam,GANGUVARI SINGADAM,1,0.000353,180,0.00126,142,0.050126,4,0.001412,447,0.64839,8,0.002824
Krishna,GANNAVARAM,25,0.008825,214,0.001498,3,0.001059,6,0.002118,33,1.550762,0,0
Vizianagaram,GANTYADA,3,0.001059,984,0.006888,158,0.055774,36,0.012708,265,0.87281,14,0.004942
Srikakulam,GARA,1,0.000353,96,0.000672,32,0.011296,11,0.003883,182,0.308308,3,0.001059
Vizianagaram,GARIVIDI,13,0.004589,1464,0.010248,325,0.114725,25,0.008825,192,0.648181,12,0.004236
Anantapur,GARLADINNE,20,0.00706,653,0.004571,184,0.064952,14,0.004942,4,0.091685,28,0.009884
Vizianagaram,GARUGUBILLI,0,0,560,0.00392,2,0.000706,9,0.003177,53,0.149022,0,0
Krishna,GHANTASALA,0,0,27,0.000189,0,0,0,0,0,0,0,0
Prakasam,GIDDALURU,117,0.041301,856,0.005992,97,0.034241,52,0.018356,41,0.356596,44,0.015532
East Godavari,GOKAVARAM,71,0.025063,663,0.004641,20,0.00706,0,0,109,0.025989,2,0.000706
East Godavari,GOLLAPROLU,0,0,333,0.002331,22,0.007766,0,0,28,0.055538,0,0
Visakhapatnam,GOLUGONDA,12,0.004236,403,0.002821,76,0.026828,21,0.007413,110,0.205914,0,0
Kurnool,GONEGANDLA,40,0.01412,288,0.002016,51,0.018003,3,0.001059,2,0.005063,4,0.001412
Anantapur,GOOTY,13,0.004589,1064,0.007448,200,0.0706,16,0.005648,56,1.101763,27,0.009531
West Godavari,GOPALAPURAM,22,0.007766,664,0.004648,1,0.000353,10,0.00353,83,0.481867,0,0
Kadapa,GOPAVARAM,18,0.006354,473,0.003311,76,0.026828,10,0.00353,16,0.231414,5,0.001765
Anantapur,GORANTLA,26,0.009178,978,0.006846,182,0.064246,51,0.018003,202,1.637136,80,0.02824
Kurnool,GOSPADU,2,0.000706,228,0.001596,2,0.000706,1,0.000353,3,0.052818,0,0
Anantapur,GUDIBANDA,18,0.006354,806,0.005642,223,0.078719,19,0.006707,74,0.896018,34,0.012002
Chittoor,GUDIPALA,15,0.005295,567,0.003969,38,0.013414,42,0.014826,101,0.284778,12,0.004236
Krishna,GUDIVADA,0,0,1,0.000007,0,0,0,0,0,0,0,0
Krishna,GUDLAVALLERU,0,0,28,0.000196,0,0,0,0,0,0,0,0
Prakasam,GUDLURU,10,0.00353,636,0.004452,47,0.016591,2,0.000706,46,0.539243,36,0.012708
Chittoor,GUDI PALLE,15,0.005295,898,0.006286,104,0.036712,103,0.036359,124,0.137838,41,0.014473
Kurnool,GUDUR (KURNOOL),29,0.010237,117,0.000819,50,0.01765,1,0.000353,1,0.02177,2,0.000706
Nellore,GUDUR,0,0,306,0.002142,20,0.00706,4,0.001412,17,0.102026,33,0.011649
Krishna,GUDUR (KRISHNA),0,0,18,0.000126,0,0,0,0,0,0,0,0
Anantapur,GUMMAGATTA,5,0.001765,683,0.004781,104,0.036712,29,0.010237,24,0.272146,13,0.004589
Vizianagaram,GUMMALAKSHMIPURAM,111,0.039183,0,0,122,0.043066,5,0.001765,38,0.409441,9,0.003177
Anantapur,GUNTAKAL,31,0.010943,738,0.005166,140,0.04942,51,0.018003,26,0.767379,16,0.005648
Guntur,GUNTUR MANDAL,3,0.001059,74,0.000518,0,0,0,0,9,0.108554,0,0
Guntur,GURAZALA,2,0.000706,388,0.002716,2,0.000706,0,0,20,0.110777,0,0
Vizianagaram,GURLA,24,0.008472,1313,0.009191,197,0.069541,69,0.024357,149,0.43439,0,0
Chittoor,GURRAMKONDA,45,0.015885,167,0.001169,85,0.030005,19,0.006707,128,1.129737,32,0.011296
Kurnool,HALAHARVI,22,0.007766,219,0.001533,20,0.00706,3,0.001059,3,0.042637,7,0.002471
Prakasam,HANUMANTHUNIPADU,43,0.015179,294,0.002058,69,0.024357,101,0.035653,13,0.082983,50,0.01765
Anantapur,HINDUPUR,6,0.002118,230,0.00161,92,0.032476,40,0.01412,28,0.477876,31,0.010943
Srikakulam,HIRAMANDALAM,6,0.002118,157,0.001099,126,0.044478,24,0.008472,237,0.31744,3,0.001059
Kurnool,HOLAGUNDA,15,0.005295,158,0.001106,76,0.026828,18,0.006354,13,0.10331,7,0.002471
Visakhapatnam,HUKUMPETA,51,0.018003,0,0,0,0,0,0,0,0,0,0
East Godavari,I POLAVARAM,0,0,20,0.00014,0,0,0,0,0,0,0,0
Krishna,IBRAHIMPATNAM,27,0.009531,227,0.001589,5,0.001765,3,0.001059,9,0.214609,0,0
Srikakulam,ICHCHAPURAM,2,0.000706,30,0.00021,61,0.021533,41,0.014473,136,0.289982,10,0.00353
Nellore,INDUKURPET,0,0,0,0,0,0,0,0,0,0,0,0
Prakasam,INKOLLU,0,0,88,0.000616,1,0.000353,1,0.000353,2,0.019582,1,0.000353
Guntur,IPURU,247,0.087191,168,0.001176,1,0.000353,0,0,10,0.144111,0,0
West Godavari,IRAGAVARAM,0,0,0,0,0,0,0,0,0,0,0,0
Chittoor,IRALA,16,0.005648,232,0.001624,30,0.01059,7,0.002471,69,0.416193,27,0.009531
East Godavari,JAGGAMPETA,36,0.012708,479,0.003353,29,0.010237,0,0,148,0.159375,13,0.004589
Krishna,JAGGAYYAPETA,63,0.022239,661,0.004627,35,0.012355,4,0.001412,16,0.296698,0,0
Nellore,JALADANKI,27,0.009531,220,0.00154,5,0.001765,1,0.000353,57,0.15475,10,0.00353
Srikakulam,JALUMURU,0,0,147,0.001029,69,0.024357,47,0.016591,275,0.281765,7,0.002471
Vizianagaram,JAMI,0,0,530,0.00371,56,0.019768,21,0.007413,79,0.336116,0,0
Kadapa,JAMMALAMADUGU,4,0.001412,168,0.001176,78,0.027534,5,0.001765,22,0.073238,6,0.002118
Prakasam,JANAKAVARAMPANGULU,1,0.000353,473,0.003311,27,0.009531,18,0.006354,14,0.154304,6,0.002118
West Godavari,JANGAREDDIGUDEM,12,0.004236,728,0.005096,8,0.002824,12,0.004236,44,0.416357,16,0.005648
West Godavari,JEELUGUMILLI,64,0.022592,517,0.003619,33,0.011649,5,0.001765,33,0.19337,24,0.008472
Vizianagaram,JIYYAMMA VALASA,0,0,1,0.000007,60,0.02118,15,0.005295,1,0.000763,3,0.001059
Kurnool,JUPADU BUNGALOW,12,0.004236,26,0.000182,61,0.021533,5,0.001765,16,0.255978,1,0.000353
Visakhapatnam,K KOTAPADU,56,0.019768,485,0.003395,55,0.019415,27,0.009531,295,0.563276,0,0
Chittoor,K V B PURAM,60,0.02118,639,0.004473,35,0.012355,6,0.002118,174,1.023607,20,0.00706
