dmcode,dcode91,mcode91,DNAME,DMNAME,MANDAL_,loctn_d,dsply_n,RWHS_C,RWHS_Cap,fp,fp_cap,cd,cd_cap,others,others_cap,miTank,MITANK_CAP,PT,PT_CAP
611,6,11,Krishna,A.KONDURU,A.Konduru,334,A KONDURU,16,0.005648,314,0.002198,73,0.025769,5,0.001765,19,0.132274,4,0.001412
541,5,41,West Godavari,ACHANTA,Achanta,465,ACHANTA,0,0,0,0,0,0,0,0,0,0,0,0
816,8,16,Prakasam,ADDANKI,Addanki,255,ADDANKI,4,0.001412,385,0.002695,31,0.010943,5,0.001765,6,0.144333,8,0.002824
403,4,3,East Godavari,ADDATEEGALA,Addateegala,412,ADDATEEGALA,121,0.042713,1,0.000007,40,0.01412,4,0.001412,261,0.463012,21,0.007413
1323,13,23,Kurnool,ADONI,Adoni,607,ADONI,38,0.013414,423,0.002961,310,0.10943,6,0.002118,9,0.256514,0,0
1262,12,62,Anantapur,AGALI,Agali,144,AGALI,7,0.002471,221,0.001547,148,0.052244,20,0.00706,30,0.485658,19,0.006707
622,6,22,Krishna,AGIRIPALLE,Agiripalle,361,AGIRIPALLE,129,0.045537,311,0.002177,20,0.00706,1,0.000353,119,0.926637,4,0.001412
449,4,49,East Godavari,AINAVILLI,Ainavilli,522,AINAVILLI,0,0,14,0.000098,0,0,0,0,1,0.00003,0,0
534,5,34,West Godavari,AKIVIDU,Akividu,437,AKIVEEDU,0,0,1,0.000007,0,0,0,0,0,0,0,0
442,4,42,East Godavari,ALAMURU,Alamuru,510,ALAMURU,0,0,1,0.000007,0,0,0,0,0,0,0,0
1338,13,38,Kurnool,ALLAGADDA,Allagadda,24,ALLAGADDA,11,0.003883,303,0.002121,35,0.012355,10,0.00353,19,0.176287,8,0.002824
455,4,55,East Godavari,ALLAVARAM,Allavaram,535,ALLAVARAM,0,0,106,0.000742,0,0,0,0,2,0.000334,0,0
915,9,15,Nellore,ALLUR,Allur,223,ALLUR,0,0,4,0.000028,0,0,0,0,15,0.041172,0,0
1325,13,25,Kurnool,ALUR,Alur,600,ALUR,34,0.012002,430,0.00301,71,0.025063,27,0.009531,4,0.068617,11,0.003883
1245,12,45,Anantapur,AMADAGUR,Amadagur,129,AMADAGUR,24,0.008472,771,0.005397,128,0.045184,16,0.005648,156,0.784231,27,0.009531
118,1,18,Srikakulam,AMADALAVALASA,Amadalavalasa,617,AMADALAVALASA,0,0,49,0.000343,69,0.024357,34,0.012002,274,0.602666,11,0.003883
454,4,54,East Godavari,AMALAPURAM,Amalapuram,546,AMALAPURAM,0,0,46,0.000322,0,0,0,0,4,0.004633,0,0
1261,12,61,Anantapur,AMARAPURAM,Amarapuram,146,AMARAPURAM,63,0.022239,589,0.004123,82,0.028946,17,0.006001,46,0.855573,15,0.005295
709,7,9,Guntur,AMARAVATHI,Amaravathi,265,AMARAVATHI,7,0.002471,418,0.002926,3,0.001059,0,0,15,0.09927,0,0
448,4,48,East Godavari,AMBAJIPETA,Ambajipeta,520,AMBAJIPETA,0,0,2,0.000014,0,0,0,0,0,0,0,0
749,7,49,Guntur,AMRUTHALUR,Amruthalur,371,AMRUTHALUR,0,0,251,0.001757,0,0,0,0,0,0,0,0
333,3,33,Visakhapatnam,ANAKAPALLI,Anakapalli,661,ANAKAPALLE,44,0.015532,464,0.003248,29,0.010237,5,0.001765,169,0.695414,0,0
325,3,25,Visakhapatnam,ANANDAPURAM,Anandapuram,499,ANANDAPURAM,33,0.011649,175,0.001225,52,0.018356,10,0.00353,131,0.212991,0,0
1225,12,25,Anantapur,ANANTAPUR,Anantapur,621,ANANTAPUR MANDAL,19,0.006707,771,0.005397,158,0.055774,28,0.009884,38,0.824808,21,0.007413
306,3,6,Visakhapatnam,ANANTHAGIRI,Ananthagiri,475,ANANTHAGIRI,121,0.042713,17,0.000119,34,0.012002,3,0.001059,25,0.214615,0,0
921,9,21,Nellore,ANANTHASAGARAM,Ananthasagaram,242,ANANTHASAGARAM,58,0.020474,423,0.002961,2,0.000706,0,0,3,0.007838,4,0.001412
433,4,33,East Godavari,ANAPARTHY,Anaparthy,483,ANAPARTHI,0,0,12,0.000084,0,0,0,0,11,0,0,0
913,9,13,Nellore,ANUMASAMUDRAMPETA,Anumasamudrampeta,224,ANUMASAMUDRAMPETA,27,0.009531,724,0.005068,13,0.004589,16,0.005648,54,0.366146,46,0.016238
808,8,8,Prakasam,ARDHAVEEDU,Ardhaveedu,227,ARDHAVEEDU,12,0.004236,869,0.006083,42,0.014826,39,0.013767,40,0.260688,10,0.00353
305,3,5,Visakhapatnam,ARUKU VALLEY,Aruku Valley,472,ARAKU VALLEY,146,0.051538,0,0,1,0.000353,0,0,1,0.018,0,0
1326,13,26,Kurnool,ASPARI,Aspari,597,ASPARI,48,0.016944,214,0.001498,122,0.043066,20,0.00706,19,0.176681,9,0.003177
707,7,7,Guntur,ATCHAMPET,Atchampet,675,ACHAMPETA,0,0,160,0.00112,1,0.000353,0,0,8,0.092074,0,0
343,3,43,Visakhapatnam,ATCHUTAPURAM,Atchutapuram,572,ATCHUTAPURAM,14,0.004942,60,0.00042,10,0.00353,1,0.000353,97,0.206149,1,0.000353
1128,11,28,Kadapa,ATLUR,Atlur,117,ATLUR,1,0.000353,427,0.002989,41,0.014473,11,0.003883,59,0.271749,7,0.002471
1224,12,24,Anantapur,ATMAKUR1,Atmakur1,69,ATMAKUR,52,0.018356,893,0.006251,145,0.051185,13,0.004589,45,0.397915,11,0.003883
1311,13,11,Kurnool,ATMAKUR2,Atmakur2,638,ATMAKUR (KURNOOL),14,0.004942,225,0.001575,116,0.040948,4,0.001412,23,0.484158,14,0.004942
912,9,12,Nellore,ATMAKUR4,Atmakur4,625,ATMAKUR (NELLORE),14,0.004942,468,0.003276,7,0.002471,5,0.001765,14,0.061342,3,0.001059
443,4,43,East Godavari,ATREYAPURAM,Atreyapuram,513,ATREYAPURAM,0,0,10,0.00007,0,0,0,0,2,0.001852,0,0
532,5,32,West Godavari,ATTILI,Attili,441,ATTILI,0,0,0,0,0,0,0,0,0,0,0,0
634,6,34,Krishna,AVANIGADDA,Avanigadda,672,AVANIGADA,0,0,45,0.000315,0,0,0,0,0,0,0,0
1108,11,8,Kadapa,B.KODUR,B.Kodur,81,B KODUR,0,0,626,0.004382,55,0.019415,1,0.000353,15,0.040218,8,0.002824
1005,10,5,Chittoor,B.KOTHAKOTA,B.Kothakota,122,B KOTHAKOTA,24,0.008472,448,0.003136,38,0.013414,7,0.002471,111,0.497489,9,0.003177
214,2,14,Vizianagaram,BADANGI,Badangi,537,BADANGI,18,0.006354,685,0.004795,78,0.027534,5,0.001765,21,0.023495,0,0
1111,11,11,Kadapa,BADVEL,Badvel,103,BADVEL,4,0.001412,392,0.002744,52,0.018356,9,0.003177,40,0.078988,4,0.001412
1061,10,61,Chittoor,BAIREDDIPALLE,Baireddipalle,205,BAIREDDI PALLE,3,0.001059,260,0.00182,38,0.013414,72,0.025416,168,0.594646,44,0.015532
936,9,36,Nellore,BALAYAPALLE,Balayapalle,254,BALAYAPALLE,0,0,550,0.00385,16,0.005648,5,0.001765,74,0.658378,22,0.007766
209,2,9,Vizianagaram,BALIJIPETA,Balijipeta,517,BALAJIPETA,0,0,381,0.002667,2,0.000706,3,0.001059,22,0.028034,0,0
817,8,17,Prakasam,BALLIKURAVA,Ballikurava,249,BALLIKURUVA,15,0.005295,365,0.002555,15,0.005295,6,0.002118,13,0.251404,16,0.005648
1344,13,44,Kurnool,BANAGANAPALLE,Banaganapalle,73,BANAGANAPALLE,83,0.029299,156,0.001092,124,0.043772,7,0.002471,31,0.376673,4,0.001412
1333,13,33,Kurnool,BANDI ATMAKUR,Bandi Atmakur,37,BANDI ATMAKUR,41,0.014473,54,0.000378,12,0.004236,0,0,20,0.284209,0,0
1057,10,57,Chittoor,BANGARUPALEM,Bangarupalem,209,BANGARUPALEM,56,0.019768,518,0.003626,73,0.025769,19,0.006707,113,0.380615,9,0.003177
645,6,45,Krishna,BANTUMILLI,Bantumilli,414,BANTUMILLI,0,0,31,0.000217,0,0,0,0,0,0,0,0
757,7,57,Guntur,BAPATLA,Bapatla,408,BAPATLA,0,0,385,0.002695,0,0,0,0,9,0.138778,0,0
626,6,26,Krishna,BAPULAPADU,Bapulapadu,670,BAPULAPAD,31,0.010943,248,0.001736,9,0.003177,6,0.002118,59,0.353066,15,0.005295
1231,12,31,Anantapur,BATHALAPALLE,Bathalapalle,49,BATHALAPALLE,15,0.005295,1026,0.007182,115,0.040595,18,0.006354,68,0.815377,33,0.011649
706,7,6,Guntur,BELLAMKONDA,Bellamkonda,275,BELLAMKONDA,0,0,212,0.001484,1,0.000353,0,0,4,0.052174,0,0
1216,12,16,Anantapur,BELUGUPPA,Beluguppa,25,BELUGUPPA,14,0.004942,764,0.005348,148,0.052244,32,0.011296,38,0.165734,25,0.008825
833,8,33,Prakasam,BESTAWARIPETA,Bestawaripeta,305,BESTAVARIPETA,46,0.016238,426,0.002982,161,0.056833,87,0.030711,29,0.33941,40,0.01412
1330,13,30,Kurnool,BETHAMCHERLA,Bethamcherla,590,BETHAMCHERLA,61,0.021533,146,0.001022,133,0.046949,34,0.012002,2,0.031445,11,0.003883
461,4,61,East Godavari,NELLIPAKA,Nellipaka,525,NELLIPAKA,0,0,0,0,0,0,0,0,48,0.085757,0,0
114,1,14,Srikakulam,BHAMINI,Bhamini,598,BHAMINI,14,0.004942,146,0.001022,114,0.040242,20,0.00706,256,0.57502,4,0.001412
751,7,51,Guntur,BHATTIPROLU,Bhattiprolu,397,BHATTIPROLU,0,0,219,0.001533,0,0,0,0,0,0,0,0
327,3,27,Visakhapatnam,BHEEMUNIPATNAM,Bheemunipatnam,519,BHEEMUNIPATNAM,12,0.004236,81,0.000567,27,0.009531,7,0.002471,38,0.112818,0,0
520,5,20,West Godavari,BHIMADOLE,Bhimadole,420,BHIMADOLE,0,0,659,0.004613,4,0.001412,0,0,36,0.244954,0,0
536,5,36,West Godavari,BHIMAVARAM,Bhimavaram,452,BHEEMAVARAM,0,0,0,0,0,0,0,0,0,0,0,0
226,2,26,Vizianagaram,BHOGAPURAM,Bhogapuram,561,BHOGHAPURAM,0,0,539,0.003773,66,0.023298,9,0.003177,83,0.147038,1,0.000353
434,4,34,East Godavari,BICCAVOLU,Biccavolu,485,BICCAVOLU,0,0,29,0.000203,0,0,0,0,25,1.022748,0,0
210,2,10,Vizianagaram,BOBBILI,Bobbili,549,BOBBILI,0,0,1781,0.012467,62,0.021886,33,0.011649,17,0.046052,16,0.005648
906,9,6,Nellore,BOGOLE,Bogole,215,BOGOLE,0,0,91,0.000637,2,0.000706,0,0,78,0.154526,0,0
721,7,21,Guntur,BOLLAPALLE,Bollapalle,308,BOLLAPALLE,639,0.225567,41,0.000287,29,0.010237,4,0.001412,19,0.242788,1,0.000353
1202,12,2,Anantapur,BOMMANAHAL,Bommanahal,606,BOMMANAHAL,1,0.000353,802,0.005614,30,0.01059,18,0.006354,5,0.077218,44,0.015532
220,2,20,Vizianagaram,BONDAPALLE,Bondapalle,577,BONDAPALLE,13,0.004589,2256,0.015792,165,0.058245,20,0.00706,443,1.323779,10,0.00353
1107,11,7,Kadapa,BRAHMAMGARIMATTAM,Brahmamgarimattam,54,BRAHMAMGARIMATTAM,32,0.011296,505,0.003535,112,0.039536,7,0.002471,2,0.00632,10,0.00353
1220,12,20,Anantapur,BRAHMASAMUDRAM,Brahmasamudram,18,BRAHMASAMUDRAM,99,0.034947,769,0.005383,132,0.046596,4,0.001412,78,0.520167,7,0.002471
1016,10,16,Chittoor,BUCHINAIDU  KANDRIGA,Buchinaidu  Kandriga,683,BUCHINAIDU KHANDRI,22,0.007766,454,0.003178,24,0.008472,51,0.018003,141,0.722228,20,0.00706
918,9,18,Nellore,BUCHIREDDIPALEM,Buchireddipalem,679,BUCCHIREDDIPALEM,0,0,31,0.000217,0,0,0,0,2,0.023353,0,0
1250,12,50,Anantapur,BUKKAPATNAM,Bukkapatnam,113,BUKKAPATNAM,17,0.006001,475,0.003325,104,0.036712,11,0.003883,170,1.059856,24,0.008472
1226,12,26,Anantapur,BUKKARAYA  SAMUDRAM,Bukkaraya  Samudram,62,BUKKARAYASAMUDRAM,24,0.008472,501,0.003507,143,0.050479,41,0.014473,15,0.578425,9,0.003177
111,1,11,Srikakulam,BURJA,Burja,613,BURJA,0,0,118,0.000826,236,0.083308,43,0.015179,484,0.635511,18,0.006354
320,3,20,Visakhapatnam,BUTCHAYYAPETA,Butchayyapeta,515,BUTCHAYYAPETA,57,0.020121,577,0.004039,42,0.014826,5,0.001765,123,0.34017,0,0
502,5,2,West Godavari,BUTTAYAGUDEM,Buttayagudem,363,BUTTAYAGUDEM,146,0.051538,62,0.000434,94,0.033182,38,0.013414,75,0.376153,16,0.005648
1305,13,5,Kurnool,C.BELAGAL,C.Belagal,657,C BELAGAL,21,0.007413,110,0.00077,199,0.070247,10,0.00353,0,0,4,0.001412
1339,13,39,Kurnool,CHAGALAMARRI,Chagalamarri,47,CHAGALAMARRI,37,0.013061,339,0.002373,67,0.023651,3,0.001059,6,0.137644,3,0.001059
515,5,15,West Godavari,CHAGALLU,Chagallu,406,CHAGALLU,0,0,0,0,0,0,0,0,0,0,0,0
1135,11,35,Kadapa,CHAKRAYAPET,Chakrayapet,648,CHAKNAYAPET,4,0.001412,165,0.001155,147,0.051891,65,0.022945,57,0.213132,43,0.015179
632,6,32,Krishna,CHALLAPALLE,Challapalle,671,CHALLAPALLE,0,0,16,0.000112,0,0,0,0,0,0,0,0
605,6,5,Krishna,CHANDARLAPADU,Chandarlapadu,326,CHANDARLAPADU,37,0.013061,185,0.001295,34,0.012002,10,0.00353,6,0.092449,4,0.001412
1028,10,28,Chittoor,CHANDRAGIRI,Chandragiri,172,CHANDRAGIRI,36,0.012708,727,0.005089,43,0.015179,6,0.002118,9,0.028056,20,0.00706
838,8,38,Prakasam,CHANDRASEKHARA PURAM,Chandrasekhara Puram,299,CHADRASEKARAPURAM,53,0.018709,414,0.002898,91,0.032123,102,0.036006,45,0.246228,69,0.024357
1114,11,14,Kadapa,CHAPAD,Chapad,96,CHAPAD,1,0.000353,206,0.001442,16,0.005648,0,0,0,0,0,0
624,6,24,Krishna,CHATRAI,Chatrai,380,CHATRAI,3,0.001059,320,0.00224,29,0.010237,25,0.008825,110,2.10003,4,0.001412
734,7,34,Guntur,CHEBROLU,Chebrolu,355,CHEBROLE,0,0,398,0.002786,0,0,0,0,0,0,0,0
308,3,8,Visakhapatnam,CHEEDIKADA,Cheedikada,471,CHEEDIKADA,13,0.004589,250,0.00175,13,0.004589,3,0.001059,180,0.493193,3,0.001059
223,2,23,Vizianagaram,CHEEPURUPALLE,Cheepurupalle,576,CHEEPURUPALLE,0,0,1451,0.010157,400,0.1412,6,0.002118,136,0.277941,11,0.003883
920,9,20,Nellore,CHEJERLA,Chejerla,230,CHEJERLA,0,0,219,0.001533,0,0,1,0.000353,36,0.074254,8,0.002824
1236,12,36,Anantapur,CHENNEKOTHAPALLE,Chennekothapalle,95,CHENNE KOTHAPALLE,115,0.040595,1208,0.008456,113,0.039889,19,0.006707,50,0.718206,26,0.009178
1127,11,27,Kadapa,CHENNUR2,Chennur2,120,CHENNUR,2,0.000706,10,0.00007,10,0.00353,2,0.000706,16,0.07847,2,0.000706
750,7,50,Guntur,CHERUKUPALLE,Cherukupalle,395,CHERUKUPALLE,0,0,631,0.004417,0,0,0,0,0,0,0,0
745,7,45,Guntur,CHILAKALURIPET,Chilakaluripet,381,CHILAKALURIPET,0,0,607,0.004249,1,0.000353,2,0.000706,1,0.003309,0,0
1255,12,55,Anantapur,CHILAMATHUR,Chilamathur,163,CHILAMATHUR,32,0.011296,813,0.005691,157,0.055421,61,0.021533,93,0.906716,138,0.048714
938,9,38,Nellore,CHILLAKUR,Chillakur,250,CHILLAKUR,0,0,130,0.00091,5,0.001765,0,0,6,0.009526,3,0.001059
829,8,29,Prakasam,CHIMAKURTHI,Chimakurthi,273,CHIMAKURTHI,0,0,522,0.003654,52,0.018356,3,0.001059,22,0.3063,5,0.001765
846,8,46,Prakasam,CHINAGANJAM,Chinaganjam,325,CHINAGANJAM,0,0,59,0.000413,6,0.002118,1,0.000353,2,0.028366,0,0
1029,10,29,Chittoor,CHINNAGOTTIGALLU,Chinnagottigallu,171,CHINNAGOTTIGALLU,14,0.004942,216,0.001512,59,0.020827,64,0.022592,241,0.198145,40,0.01412
1148,11,48,Kadapa,CHINNAMANDEM,Chinnamandem,173,CHINNAMANDEM,4,0.001412,238,0.001666,184,0.064952,56,0.019768,164,0.20725,74,0.026122
509,5,9,West Godavari,CHINTALAPUDI,Chintalapudi,368,CHINTALAPUDI,81,0.028593,424,0.002968,40,0.01412,5,0.001765,110,0.770226,0,0
312,3,12,Visakhapatnam,CHINTAPALLE,Chintapalle,482,CHINTAPALLE,97,0.034241,0,0,4,0.001412,0,0,44,0.112475,0,0
1132,11,32,Kadapa,CHINTHAKOMMADINNE,Chinthakommadinne,108,CHINTHA KOMMADINNE,18,0.006354,284,0.001988,33,0.011649,9,0.003177,27,0.076034,2,0.000706
463,4,63,East Godavari,CHINTUR,Chintur,582,CHINTUR,0,0,74,0.000518,0,0,0,0,41,0.04016,1,0.000353
1353,13,53,Kurnool,CHIPPAGIRI,Chippagiri,105,CHIPPAGIRI,20,0.00706,148,0.001036,37,0.013061,41,0.014473,1,0.054353,1,0.000353
823,8,23,Prakasam,CHIRALA,Chirala,286,CHIRALA,0,0,17,0.000119,0,0,0,0,1,0.054223,0,0
941,9,41,Nellore,CHITTAMUR,Chittamur,267,CHITTAMUR,0,0,26,0.000182,0,0,1,0.000353,5,0.006555,64,0.022592
1054,10,54,Chittoor,CHITTOOR,Chittoor,623,CHITTOOR MANDAL,12,0.004236,586,0.004102,55,0.019415,9,0.003177,94,0.250819,23,0.008119
1142,11,42,Kadapa,CHITVEL,Chitvel,140,CHITVEL,3,0.001059,329,0.002303,107,0.037771,4,0.001412,38,0.716249,28,0.009884
321,3,21,Visakhapatnam,CHODAVARAM,Chodavaram,509,CHODAVARAM,21,0.007413,338,0.002366,19,0.006707,2,0.000706,82,0.257314,1,0.000353
1038,10,38,Chittoor,CHOWDEPALLE,Chowdepalle,186,CHOWDEPALLE,5,0.001765,584,0.004088,69,0.024357,78,0.027534,264,0.916593,40,0.01412
834,8,34,Prakasam,CUMBUM,Cumbum,307,CUMBUM,7,0.002471,298,0.002086,47,0.016591,30,0.01059,10,0.08899,11,0.003883
1201,12,1,Anantapur,D.HIREHAL,D.Hirehal,654,D HIRCHAL,28,0.009884,552,0.003864,176,0.062128,8,0.002824,25,0.232932,11,0.003883
704,7,4,Guntur,DACHEPALLE,Dachepalle,280,DACHEPALLE,0,0,221,0.001547,0,0,0,0,4,0.017604,0,0
914,9,14,Nellore,DAGADARTHI,Dagadarthi,222,DAGADARTHI,0,0,121,0.000847,12,0.004236,3,0.001059,45,0.099914,11,0.003883
934,9,34,Nellore,DAKKILI,Dakkili,258,DAKKILI,31,0.010943,316,0.002212,16,0.005648,0,0,1,0.001446,17,0.006001
813,8,13,Prakasam,DARSI,Darsi,257,DARSI,45,0.015885,248,0.001736,102,0.036006,44,0.015532,72,0.217041,16,0.005648
217,2,17,Vizianagaram,DATTIRAJERU,Dattirajeru,555,DATTIRAJERU,15,0.005295,2063,0.014441,175,0.061775,13,0.004589,339,0.845618,7,0.002471
524,5,24,West Godavari,DENDULURU,Denduluru,413,DENDULURU,0,0,280,0.00196,0,0,0,0,58,0.773528,0,0
227,2,27,Vizianagaram,DENKADA,Denkada,564,DENKADA,0,0,573,0.004011,190,0.06707,41,0.014473,146,0.616506,8,0.002824
1327,13,27,Kurnool,DEVANAKONDA,Devanakonda,594,DEVANAKONDA,62,0.021886,48,0.000336,403,0.142259,94,0.033182,23,0.225075,44,0.015532
307,3,7,Visakhapatnam,DEVARAPALLE1,Devarapalle1,633,DEVARAPALLE (VISAKHAPATNAM),21,0.007413,170,0.00119,1,0.000353,8,0.002824,90,0.264006,6,0.002118
514,5,14,West Godavari,DEVARAPALLE2,Devarapalle2,403,DEVARAPALLE,5,0.001765,268,0.001876,4,0.001412,0,0,29,0.38688,0,0
414,4,14,East Godavari,DEVIPATNAM,Devipatnam,438,DEVIPATNAM,39,0.013767,3,0.000021,44,0.015532,8,0.002824,100,0.09809,0,0
1237,12,37,Anantapur,DHARMAVARAM,Dharmavaram,93,DHARMAVARAM,58,0.020474,1072,0.007504,163,0.057539,18,0.006354,88,0.844087,41,0.014473
1349,13,49,Kurnool,DHONE,Dhone,56,DHONE,61,0.021533,589,0.004123,211,0.074483,25,0.008825,16,0.190676,13,0.004589
805,8,5,Prakasam,DONAKONDA,Donakonda,236,DONAKONDA,32,0.011296,431,0.003017,81,0.028593,48,0.016944,44,0.269162,20,0.00706
944,9,44,Nellore,DORAVARISATRAM,Doravarisatram,287,DORAVARISATRAM,0,0,137,0.000959,0,0,6,0.002118,2,0.022356,21,0.007413
807,8,7,Prakasam,DORNALA,Dornala,233,DORNALA,170,0.06001,584,0.004088,82,0.028946,24,0.008472,35,0.812732,12,0.004236
1341,13,41,Kurnool,DORNIPADU,Dornipadu,19,DORNIPADU,15,0.005295,30,0.00021,0,0,10,0.00353,0,0,1,0.000353
728,7,28,Guntur,DUGGIRALA,Duggirala,321,DUGGIRALA,0,0,89,0.000623,0,0,0,0,1,0.083833,0,0
304,3,4,Visakhapatnam,DUMBRIGUDA,Dumbriguda,456,DUMBRIGUDA,81,0.028593,0,0,0,0,0,0,2,0.007095,0,0
719,7,19,Guntur,DURGI,Durgi,295,DURGI,195,0.068835,311,0.002177,11,0.003883,9,0.003177,11,0.651044,0,0
909,9,9,Nellore,DUTTALUR,Duttalur,211,DUTTALUR,56,0.019768,305,0.002135,48,0.016944,0,0,42,0.213984,9,0.003177
1105,11,5,Kadapa,DUVVUR,Duvvur,61,DUVVUR,3,0.001059,271,0.001897,50,0.01765,2,0.000706,7,0.008331,0,0
512,5,12,West Godavari,DWARAKA TIRUMALA,Dwaraka Tirumala,385,DWARAKA TIRUMALA,13,0.004589,1451,0.010157,4,0.001412,5,0.001765,103,0.455721,3,0.001059
737,7,37,Guntur,EDLAPADU,Edlapadu,353,EDLAPADU,0,0,269,0.001883,0,0,0,0,7,0.009926,0,0
523,5,23,West Godavari,ELURU,Eluru,410,ELURU,0,0,53,0.000371,1,0.000353,0,0,10,0.038528,0,0
108,1,8,Srikakulam,ETCHERLA,Etcherla,587,ETCHERLA,4,0.001412,207,0.001449,85,0.030005,38,0.013414,209,0.145909,32,0.011296
313,3,13,Visakhapatnam,G K VEEDHI,G K Veedhi,484,GUDEM KOTHAVEEDHI,90,0.03177,0,0,1,0.000353,0,0,0,0,0,0
311,3,11,Visakhapatnam,G MADUGULA,G Madugula,488,GANGARAJU MADUGULA,45,0.015885,0,0,0,0,0,0,100,0.109938,0,0
609,6,9,Krishna,G.KONDURU,G.Konduru,317,G KONDURU,98,0.034594,436,0.003052,16,0.005648,6,0.002118,44,0.642664,10,0.00353
1332,13,32,Kurnool,GADIVEMULA,Gadivemula,40,GADIVEMULA,31,0.010943,47,0.000329,19,0.006707,0,0,3,0.174264,1,0.000353
219,2,19,Vizianagaram,GAJAPATHINAGARAM,Gajapathinagaram,552,GAJAPATHINAGARAM,9,0.003177,1892,0.013244,181,0.063893,23,0.008119,154,0.267997,9,0.003177
330,3,30,Visakhapatnam,GAJUWAKA,Gajuwaka,547,GAJUWAKA,9,0.003177,8,0.000056,0,0,0,0,5,0.004825,0,0
1150,11,50,Kadapa,GALIVEEDU,Galiveedu,170,GALIVEEDU,8,0.002824,584,0.004088,108,0.038124,87,0.030711,330,0.946753,39,0.013767
612,6,12,Krishna,GAMPALAGUDEM,Gampalagudem,337,GAMPALAGUDEM,11,0.003883,572,0.004004,42,0.014826,15,0.005295,11,0.059818,5,0.001765
526,5,26,West Godavari,GANAPAVARAM,Ganapavaram,434,GANAPAVARAM,0,0,0,0,0,0,0,0,0,0,0,0
427,4,27,East Godavari,GANDEPALLE,Gandepalle,476,GANDEPALLE,19,0.006707,524,0.003668,14,0.004942,14,0.004942,101,0.213099,0,0
1243,12,43,Anantapur,GANDLAPENTA,Gandlapenta,135,GANDLAPENTA,40,0.01412,722,0.005054,95,0.033535,21,0.007413,101,0.153443,60,0.02118
1049,10,49,Chittoor,GANGADHARANELLORE,Gangadharanellore,195,GANGADHARA NELLORE,6,0.002118,702,0.004914,64,0.022592,63,0.022239,136,0.399947,19,0.006707
1059,10,59,Chittoor,GANGAVARAM1,Gangavaram1,207,GANGAVARAM,3,0.001059,467,0.003269,32,0.011296,58,0.020474,171,0.544345,23,0.008119
412,4,12,East Godavari,GANGAVARAM2,Gangavaram2,631,GANGAVARAM (EAST GODAVARI),192,0.067776,2,0.000014,17,0.006001,2,0.000706,102,0.193852,13,0.004589
105,1,5,Srikakulam,GANGUVARISIGADAM,Ganguvarisigadam,560,GANGUVARI SINGADAM,1,0.000353,180,0.00126,142,0.050126,4,0.001412,447,0.64839,8,0.002824
621,6,21,Krishna,GANNAVARAM,Gannavaram,366,GANNAVARAM,25,0.008825,214,0.001498,3,0.001059,6,0.002118,33,1.550762,0,0
229,2,29,Vizianagaram,GANTYADA,Gantyada,588,GANTYADA,3,0.001059,984,0.006888,158,0.055774,36,0.012708,265,0.87281,14,0.004942
120,1,20,Srikakulam,GARA,Gara,591,GARA,1,0.000353,96,0.000672,32,0.011296,11,0.003883,182,0.308308,3,0.001059
222,2,22,Vizianagaram,GARIVIDI,Garividi,571,GARIVIDI,13,0.004589,1464,0.010248,325,0.114725,25,0.008825,192,0.648181,12,0.004236
1213,12,13,Anantapur,GARLADINNE,Garladinne,33,GARLADINNE,20,0.00706,653,0.004571,184,0.064952,14,0.004942,4,0.091685,28,0.009884
