A konduru,75,0.026475
Achampeta,1,0.000353
Addanki,27,0.009531
Addateegala,37,0.013061
Adoni,321,0.113313
Agali,155,0.054715
Agiripalle,18,0.006354
Allagadda,45,0.015885
Alur,80,0.02824
Amadagur,126,0.044478
Amadalavalasa,75,0.026475
Amarapuram,82,0.028946
Amaravathi,3,0.001059
Anakapalli,29,0.010237
Anandapuram,50,0.01765
Anantapur,147,0.051891
Anumasamudrampeta,13,0.004589
Ardhaveedu,44,0.015532
Aspari,106,0.037418
Atchutapuram,8,0.002824
Atlur,41,0.014473
Atmakur,288,0.101664
B kodur,56,0.019768
B kothakota,38,0.013414
Badangi,93,0.032829
Badvel,58,0.020474
Baireddi palle,37,0.013061
Balayapalle,21,0.007413
Ballikuruva,16,0.005648
Banaganapalle,124,0.043772
Bandi atmakur,14,0.004942
Bangarupalem,72,0.025416
Bapulapadu,9,0.003177
Bathalapalle,121,0.042713
Bellamkonda,1,0.000353
Beluguppa,153,0.054009
Bestavaripeta,162,0.057186
Bethamcherla,135,0.047655
Bhamini,114,0.040242
Bheemunipatnam,26,0.009178
Bhimadole,5,0.001765
Bhoghapuram,67,0.023651
Bobbili,50,0.01765
Bogole,2,0.000706
Bollapalle,31,0.010943
Bommanahal,30,0.01059
Bondapalle,177,0.062481
Brahmamgarimattam,107,0.037771
Brahmasamudram,133,0.046949
Buchinaidu khandriga,24,0.008472
Bukkapatnam,111,0.039183
Bukkarayasamudram,137,0.048361
Burja,206,0.072718
Butchayyapeta,43,0.015179
Buttayagudem,89,0.031417
C.belagal,197,0.069541
Chadrasekarapuram,95,0.033535
Chagalamarri,66,0.023298
Chakrayapet,145,0.051185
Chandarlapadu,34,0.012002
Chandragiri,42,0.014826
Chapad,16,0.005648
Chatrai,28,0.009884
Cheedikada,14,0.004942
Cheepurupalle,414,0.146142
Chenne kothapalle,115,0.040595
Chennur,11,0.003883
Chilakaluripet,1,0.000353
Chilamathur,163,0.057539
Chillakur,4,0.001412
Chimakurthi,50,0.01765
Chinaganjam,6,0.002118
Chinnagottigallu,62,0.021886
Chinnamandem,189,0.066717
Chintalapudi,40,0.01412
Chintha kommadinne,32,0.011296
Chippagiri,37,0.013061
Chittoor,56,0.019768
Chitvel,108,0.038124
Chodavaram,17,0.006001
Chowdepalle,75,0.026475
Cumbum,48,0.016944
D.hirchal,174,0.061422
Dagadarthi,12,0.004236
Dakkili,16,0.005648
Darsi,102,0.036006
Dattirajeru,193,0.068129
Denduluru,1,0.000353
Denkada,184,0.064952
Devanakonda,401,0.141553
Devarapalle,9,0.003177
Devipatnam,47,0.016591
Dharmavaram,162,0.057186
Dhone,216,0.076248
Donakonda,84,0.029652
Dornala,87,0.030711
Durgi,13,0.004589
Duttalur,48,0.016944
Duvvur,52,0.018356
Dwaraka tirumala,3,0.001059
Etcherla,90,0.03177
G konduru,14,0.004942
Gadivemula,22,0.007766
Gajapathinagaram,184,0.064952
Galiveedu,112,0.039536
Gampalagudem,44,0.015532
Gandepalle,15,0.005295
Gandlapenta,81,0.028593
Gangadhara nellore,63,0.022239
Gangavaram,49,0.017297
Ganguvari singadam,146,0.051538
Gannavaram,5,0.001765
Gantyada,146,0.051538
Gara,31,0.010943
Garividi,303,0.106959
Garladinne,182,0.064246
Garugubilli,3,0.001059
Giddaluru,95,0.033535
Gokavaram,19,0.006707
Gollaprolu,23,0.008119
Golugonda,69,0.024357
Gonegandla,51,0.018003
Gooty,205,0.072365
Gopalapuram,1,0.000353
Gopavaram,71,0.025063
Gorantla,181,0.063893
Gospadu,2,0.000706
Gudem kothaveedhi,1,0.000353
Gudi palle,101,0.035653
Gudibanda,218,0.076954
Gudipala,39,0.013767
Gudluru,48,0.016944
Gudur,79,0.027887
Gummagatta,109,0.038477
Gummalakshmipuram,123,0.043419
Guntakal,138,0.048714
Gurla,191,0.067423
Gurramkonda,87,0.030711
Halaharvi,13,0.004589
Hanumanthunipadu,65,0.022945
Hindupur,82,0.028946
Hiramandalam,124,0.043772
Holagunda,81,0.028593
Ibrahimpatnam,5,0.001765
Ichchapuram,63,0.022239
Inkollu,2,0.000706
Ipuru,2,0.000706
Irala,31,0.010943
Jaggampeta,20,0.00706
Jaggayyapeta,31,0.010943
Jaladanki,5,0.001765
Jalumuru,70,0.02471
Jami,62,0.021886
Jammalamadugu,74,0.026122
Janakavarampanguluru,27,0.009531
Jangareddigudem,7,0.002471
Jeelugumilli,34,0.012002
Jiyyamma valasa,63,0.022239
Jupadu bungalow,57,0.020121
K kotapadu,54,0.019062
K v b puram,31,0.010943
Kadiri,54,0.019062
Kalakada,51,0.018003
Kalasapadu,66,0.023298
Kaligiri,57,0.020121
Kalikiri,67,0.023651
Kallur,153,0.054009
Kaluvoya,10,0.00353
Kalyandurg,212,0.074836
Kamalapuram,59,0.020827
Kamavarapukota,16,0.005648
Kambadur,105,0.037065
Kambhamvaripalle,102,0.036006
Kanaganapalle,171,0.060363
Kanchika cherla,14,0.004942
Kanchili,180,0.06354
Kandukur,16,0.005648
Kanekal,103,0.036359
Kanigiri,89,0.031417
Karamchedu,4,0.001412
Karvetinagar,94,0.033182
Kasimkota,38,0.013414
Kavali,11,0.003883
Kaviti,186,0.065658
Khajipet,40,0.01412
Kodumur,139,0.049067
Kodur,93,0.032829
Koilkuntla,43,0.015179
Kolimigundla,30,0.01059
Komarada,52,0.018356
Komarolu,94,0.033182
Konakanamitla,170,0.06001
Kondapi,47,0.016591
Kondapuram,180,0.06354
Korisapadu,12,0.004236
Kosigi,80,0.02824
Kotabommili,114,0.040242
Kotananduru,59,0.020827
Kotauratla,27,0.009531
Kothacheruvu,82,0.028946
Kothapalle,62,0.021886
Kothapatnam,5,0.001765
Kothavalasa,265,0.093545
Kothuru,86,0.030358
Kowthalam,35,0.012355
Koyyalagudem,7,0.002471
Krishnagiri,172,0.060716
Krosuru,3,0.001059
Kudair,198,0.069894
Kundurpi,137,0.048361
Kuppam,159,0.056127
Kurabalakota,34,0.012002
Kurichedu,118,0.041654
Kurnool,100,0.0353
Kurupam,33,0.011649
Lakkavarapukota,167,0.058951
Lakkireddipalle,101,0.035653
Laveru,375,0.132375
Laxminarsupeta,65,0.022945
Lepakshi,178,0.062834
Lingala,108,0.038124
Lingapalem,5,0.001765
Lingasamudram,33,0.011649
Machavaram,1,0.000353
Macherla,21,0.007413
Madakasira,179,0.063187
Madanapalle,81,0.028593
Maddikera east,49,0.017297
Maddipadu,20,0.00706
Madugula,31,0.010943
Mahanandi,10,0.00353
Makavarapalem,65,0.022945
Makkuva,23,0.008119
Mandasa,242,0.085426
Mantralayam,161,0.056833
Maredumilli,24,0.008472
Markapur,74,0.026122
Marripadu,112,0.039536
Marripudi,124,0.043772
Martur,18,0.006354
Medikonduru,1,0.000353
Meilaputti,295,0.104135
Mentada,82,0.028946
Merakamudidam,220,0.07766
Midthur,101,0.035653
Muddanur,110,0.03883
Mudigubba,152,0.053656
Mudinepalli,1,0.000353
Mulakalacheruvu,46,0.016238
Munagapaka,22,0.007766
Mundlamuru,58,0.020474
Musunuru,33,0.011649
Mylavaram,200,0.0706
Nadendla,3,0.001059
Nagalapuram,52,0.018356
Nagari,25,0.008825
Naguluppalapadu,7,0.002471
Nakarikallu,3,0.001059
Nakkapalli,7,0.002471
Nallacheruvu,84,0.029652
Nallajerla,3,0.001059
Nallamada,114,0.040242
Nambulipulikunta,105,0.037065
Nandalur,41,0.014473
Nandavaram,98,0.034594
Nandi kotkur,23,0.008119
Nandigam,170,0.06001
Nandigama,15,0.005295
Nandyal,9,0.003177
Narasannapeta,32,0.011296
Narayanavanam,25,0.008825
Narpala,178,0.062834
Narsipatnam,23,0.008119
Nathavaram,47,0.016591
Nellimarla,115,0.040595
Nimmanapalle,46,0.016238
Nindra,23,0.008119
Nuzendla,5,0.001765
Nuzvid,28,0.009884
Obuladevaracheruvu,125,0.044125
Obulavaripalle,94,0.033182
Ojili,9,0.003177
Ongole,12,0.004236
Orvakal,159,0.056127
Owk,43,0.015179
Pachipenta,56,0.019768
Paderu,2,0.000706
Padmanabham,15,0.005295
Pagidyala,14,0.004942
Pakala,68,0.024004
Palakonda,73,0.025769
Palamaner,42,0.014826
Palasa,115,0.040595
Palasamudram,89,0.031417
Pamidi,122,0.043066
Pamulapadu,15,0.005295
Pamur,69,0.024357
Panyam,62,0.021886
Paravada,15,0.005295
Parchur,1,0.000353
Parigi,141,0.049773
Parvathipuram,124,0.043772
Pathapatnam,267,0.094251
Pattikanda,152,0.053656
Payakaraopeta,3,0.001059
Peapally,290,0.10237
Pedaaraveedu,26,0.009178
Pedabayalu,14,0.004942
Pedacherlopalle,101,0.035653
Pedakurapadu,5,0.001765
Pedavegi,1,0.000353
Pedda kadubur,66,0.023298
Pedda panjani,84,0.029652
Peddamandyam,114,0.040242
Peddamudium,69,0.024357
Peddapappur,158,0.055774
Peddathippasamudram,37,0.013061
Peddavadugur,120,0.04236
Pellakur,1,0.000353
Penagaluru,46,0.016238
Pendlimarri,122,0.043066
Pendurthi,4,0.001412
Penu konda,235,0.082955
Penuganchiprolu,16,0.005648
Penumuru,37,0.013061
Pichatur,41,0.014473
Piduguralla,2,0.000706
Pileru,206,0.072718
Podili,134,0.047302
Podlakur,16,0.005648
Polaki,7,0.002471
Polavaram,49,0.017297
Ponduru,115,0.040595
Ponnaluru,49,0.017297
Porumamilla,67,0.023651
Prathipadu,95,0.033535
Proddutur,17,0.006001
Pulicherla,31,0.010943
Pulivendla,30,0.01059
Pullalacheruvu,89,0.031417
Pullampeta,114,0.040242
Punganur,23,0.008119
Pusapatirega,39,0.013767
Puthalapattu,27,0.009531
Putlur,193,0.068129
Puttaparthi,134,0.047302
Puttur,29,0.010237
Racherla,51,0.018003
Rajam,40,0.01412
Rajampet,90,0.03177
Rajavommangi,32,0.011296
Raju palem,14,0.004942
Rama kuppam,42,0.014826
Ramabhadrapuram,141,0.049773
Ramachandrapuram,85,0.030005
Ramagiri,167,0.058951
Ramapuram,167,0.058951
Ramasamudram,35,0.012355
Rambilli,18,0.006354
Rampachodavaram,41,0.014473
Ranastalam,238,0.084014
Raptadu,92,0.032476
Rapur,40,0.01412
Ravikamatham,74,0.026122
Rayachoti,170,0.06001
Rayadurg,155,0.054715
Reddigudem,47,0.016591
Regidiamadalavalasa,34,0.012002
Renigunta,12,0.004236
Roddam,120,0.04236
Rolla,194,0.068482
Rolugunta,48,0.016944
Rompicherla,85,0.030005
Rowthulapudi,101,0.035653
Rudravaram,105,0.037065
S mydukur,86,0.030358
S rayavaram,3,0.001059
S.a.k.n. mandal,144,0.050832
Sabbavaram,45,0.015885
Salur,82,0.028946
Sambepalle,243,0.085779
Sanjamala,83,0.029299
Sankhavaram,34,0.012002
Santhabommali,48,0.016944
Santhakaviti,34,0.012002
Santhamaguluru,1,0.000353
Santhanuthlapadu,19,0.006707
Santhi puram,66,0.023298
Saravakota,225,0.079425
Sarubujjili,86,0.030358
Satyavedu,21,0.007413
Savalyapuram,9,0.003177
Seethampeta,330,0.11649
Seethanagaram,36,0.012708
Seetharamapuram,13,0.004589
Settur,134,0.047302
Sidhout,56,0.019768
Simhadripuram,111,0.039183
Singanamala,150,0.05295
Singarayakonda,1,0.000353
Sirvel,29,0.010237
Sodam,60,0.02118
Somala,76,0.026828
Somandepalle,174,0.061422
Sompeta,93,0.032829
Srikakulam,20,0.00706
Srikalahasti,15,0.005295
Srirangarajapuram,152,0.053656
Srungavarapukota,51,0.018003
Sullurpeta,1,0.000353
Sydapuram,29,0.010237
T narasapuram,18,0.006354
T sundupalle,198,0.069894
Tadimarri,146,0.051538
Tadpatri,109,0.038477
Talupula,93,0.032829
Tanakal,140,0.04942
Tangutur,8,0.002824
Tarlapadu,134,0.047302
Tekkali,116,0.040948
Thallur,42,0.014826
Thamballapalle,80,0.02824
Thandur,99,0.034947
Thavanampalle,59,0.020827
Therlam,120,0.04236
Thottambedu,37,0.013061
Thullur,2,0.000706
Tirupati rural,20,0.00706
Tiruvuru,15,0.005295
Tripuranthakam,56,0.019768
Tuggali,132,0.046596
Tuni,57,0.020121
Udayagiri,48,0.016944
Uravakonda,75,0.026475
Uyyalawada,4,0.001412
Vadamalapeta,58,0.020474
Vajrakarur,88,0.031064
Vajrapukothuru,153,0.054009
Vallur,62,0.021886
Vangara,12,0.004236
Varadaiahpalem,22,0.007766
Varikuntapadu,57,0.020121
Vatsavai,12,0.004236
Vayalpad,55,0.019415
Veduru kuppam,109,0.038477
Veeraballe,133,0.046949
Veeraghattam,79,0.027887
Veerapunayunipalle,137,0.048361
Veerullapadu,38,0.013414
Veldurthi,203,0.071659
Velgodu,1,0.000353
Veligandla,166,0.058598
Vempalle,147,0.051891
Vemula,142,0.050126
Venkatachalam,1,0.000353
Venkatagiri,17,0.006001
Venkatagiri kota,126,0.044478
Vepada,153,0.054009
Vidapanakal,21,0.007413
Vijaya puram,11,0.003883
Vijayawada rural,3,0.001059
Vinjamur,19,0.006707
Vinukonda,18,0.006354
Vissannapet,12,0.004236
Vizianagaram,33,0.011649
Voletivaripalem,43,0.015179
Vontimitta,112,0.039536
Y ramavaram,36,0.012708
Yadamari,44,0.015532
Yadiki,206,0.072718
Yeddanapudi,11,0.003883
Yelamanchili,25,0.008825
Yeleswaram,23,0.008119
Yellanur,138,0.048714
Yemmiganur,138,0.048714
Yerpedu,66,0.023298
Yerragondapalem,74,0.026122
Yerraguntla,87,0.030711
Yerravaripalem,46,0.016238
Zarugumilli,10,0.00353