A.KONDURU,16,0.005648
ADDANKI,4,0.001412
ADDATEEGALA,121,0.042713
ADONI,38,0.013414
AGALI,7,0.002471
AGIRIPALLE,129,0.045537
ALLAGADDA,11,0.003883
ALUR,34,0.012002
AMADAGUR,24,0.008472
AMARAPURAM,63,0.022239
AMARAVATHI,7,0.002471
ANAKAPALLI,44,0.015532
ANANDAPURAM,33,0.011649
ANANTAPUR,19,0.006707
ANANTHAGIRI,121,0.042713
ANANTHASAGARAM,58,0.020474
ANUMASAMUDRAMPETA,27,0.009531
ARDHAVEEDU,109,0.038477
ARUKU VALLEY,146,0.051538
ASPARI,48,0.016944
ATCHUTAPURAM,14,0.004942
ATLUR,2,0.000706
ATMAKUR,80,0.02824
B.KOTHAKOTA,24,0.008472
BADANGI,18,0.006354
BADVEL,4,0.001412
BAIREDDIPALLE,3,0.001059
BALLIKURAVA,15,0.005295
BANAGANAPALLE,83,0.029299
BANDI ATMAKUR,41,0.014473
BANGARUPALEM,56,0.019768
BAPULAPADU,31,0.010943
BATHALAPALLE,15,0.005295
BELUGUPPA,14,0.004942
BESTAWARIPETA,46,0.016238
BETHAMCHERLA,61,0.021533
BHAMINI,14,0.004942
BHEEMUNIPATNAM,12,0.004236
BOLLAPALLE,639,0.225567
BOMMANAHAL,1,0.000353
BONDAPALLE,13,0.004589
BRAHMAMGARIMATTAM,32,0.011296
BRAHMASAMUDRAM,99,0.034947
BUCHINAIDU  KANDRIGA,22,0.007766
BUKKAPATNAM,17,0.006001
BUKKARAYA  SAMUDRAM,24,0.008472
BUTCHAYYAPETA,57,0.020121
BUTTAYAGUDEM,146,0.051538
C.BELAGAL,21,0.007413
CHAGALAMARRI,37,0.013061
CHAKRAYAPET,4,0.001412
CHANDARLAPADU,37,0.013061
CHANDRAGIRI,36,0.012708
CHANDRASEKHARA PURAM,53,0.018709
CHAPAD,1,0.000353
CHATRAI,3,0.001059
CHEEDIKADA,13,0.004589
CHENNEKOTHAPALLE,115,0.040595
CHENNUR,2,0.000706
CHILAMATHUR,32,0.011296
CHINNAGOTTIGALLU,14,0.004942
CHINNAMANDEM,4,0.001412
CHINTALAPUDI,81,0.028593
CHINTAPALLE,97,0.034241
CHINTHAKOMMADINNE,18,0.006354
CHIPPAGIRI,20,0.00706
CHITTOOR,12,0.004236
CHITVEL,3,0.001059
CHODAVARAM,21,0.007413
CHOWDEPALLE,5,0.001765
CUMBUM,7,0.002471
D.HIREHAL,28,0.009884
DAKKILI,31,0.010943
DARSI,45,0.015885
DATTIRAJERU,15,0.005295
DEVANAKONDA,62,0.021886
DEVARAPALLE,26,0.009178
DEVIPATNAM,39,0.013767
DHARMAVARAM,58,0.020474
DHONE,61,0.021533
DONAKONDA,32,0.011296
DORNALA,170,0.06001
DORNIPADU,15,0.005295
DUMBRIGUDA,81,0.028593
DURGI,195,0.068835
DUTTALUR,56,0.019768
DUVVUR,3,0.001059
DWARAKA TIRUMALA,13,0.004589
ETCHERLA,4,0.001412
G K VEEDHI,90,0.03177
G MADUGULA,45,0.015885
G.KONDURU,98,0.034594
GADIVEMULA,31,0.010943
GAJAPATHINAGARAM,9,0.003177
GAJUWAKA,9,0.003177
GALIVEEDU,8,0.002824
GAMPALAGUDEM,11,0.003883
GANDEPALLE,19,0.006707
GANDLAPENTA,40,0.01412
GANGADHARANELLORE,6,0.002118
GANGAVARAM,195,0.068835
GANGUVARISIGADAM,1,0.000353
GANNAVARAM,25,0.008825
GANTYADA,3,0.001059
GARA,1,0.000353
GARIVIDI,13,0.004589
GARLADINNE,20,0.00706
GIDDALUR,20,0.00706
GOKAVARAM,71,0.025063
GOLUGONDA,12,0.004236
GONEGANDLA,40,0.01412
GOOTY,13,0.004589
GOPALAPURAM,22,0.007766
GOPAVARAM,18,0.006354
GORANTLA,26,0.009178
GOSPADU,2,0.000706
GUDIBANDA,18,0.006354
GUDIPALA,15,0.005295
GUDLURU,10,0.00353
GUDUPALLE,15,0.005295
GUDUR,29,0.010237
GUMMAGATTA,5,0.001765
GUMMALAKSHMIPURAM,111,0.039183
GUNTAKAL,31,0.010943
GUNTUR,3,0.001059
GURAZALA,2,0.000706
GURLA,24,0.008472
GURRAMKONDA,45,0.015885
HALAHARVI,22,0.007766
HANUMANTHUNIPADU,43,0.015179
HINDUPUR,6,0.002118
HIRAMANDALAM,6,0.002118
HOLAGUNDA,15,0.005295
HUKUMPETA,51,0.018003
IBRAHIMPATNAM,27,0.009531
ICHCHAPURAM,2,0.000706
IPUR,247,0.087191
IRALA,16,0.005648
JAGGAMPETA,36,0.012708
JAGGAYYAPETA,63,0.022239
JALADANKI,27,0.009531
JAMMALAMADUGU,4,0.001412
JANAKAVARAMPANGULURU,1,0.000353
JANGAREDDIGUDEM,12,0.004236
JEELUGU MILLI,64,0.022592
JUPADU BUNGALOW,12,0.004236
K KOTAPADU,56,0.019768
K.V.B.PURAM,60,0.02118
KADAPA,2,0.000706
KADIRI,43,0.015179
KALAKADA,45,0.015885
KALASAPADU,13,0.004589
KALIGIRI,2,0.000706
KALIKIRI,2,0.000706
KALLUR,63,0.022239
KALUVOYA,77,0.027181
KALYANDURG,95,0.033535
KAMALAPURAM,5,0.001765
KAMAVARAPUKOTA,20,0.00706
KAMBADUR,106,0.037418
KAMBHAMVARIPALLE,24,0.008472
KANAGANAPALLE,157,0.055421
KANCHIKACHERLA,10,0.00353
KANCHILI,13,0.004589
KANDUKUR,17,0.006001
KANEKAL,5,0.001765
KANIGIRI,92,0.032476
KAREMPUDI,72,0.025416
KARVETINAGAR,16,0.005648
KASIMKOTA,20,0.00706
KAVALI,30,0.01059
KHAJIPET,1,0.000353
KODUMUR,47,0.016591
KODUR,4,0.001412
KOILKUNTLA,68,0.024004
KOLIMIGUNDLA,67,0.023651
KOMARADA,37,0.013061
KOMAROLU,20,0.00706
KONAKANAMITLA,62,0.021886
KONDAPI,24,0.008472
KONDAPURAM,60,0.02118
KORUKONDA,15,0.005295
KOSIGI,72,0.025416
KOTABOMMALI,1,0.000353
KOTANANDURU,18,0.006354
KOTAURATLA,22,0.007766
KOTHACHERUVU,21,0.007413
KOTHAPALLE,12,0.004236
KOTHURU,9,0.003177
KOWTHALAM,6,0.002118
KOYYALAGUDEM,11,0.003883
KOYYURU,56,0.019768
KRISHNAGIRI,99,0.034947
KUDAIR,57,0.020121
KUNDURPI,89,0.031417
KUPPAM,27,0.009531
KURABALAKOTA,10,0.00353
KURICHEDU,38,0.013414
KURNOOL,50,0.01765
KURUPAM,59,0.020827
LAKKIREDDIPALLE,1,0.000353
LEPAKSHI,4,0.001412
LINGALA,26,0.009178
LINGAPALEM,8,0.002824
LINGASAMUDRAM,28,0.009884
MACHERLA,67,0.023651
MADAKASIRA,100,0.0353
MADANAPALLE,24,0.008472
MADDIKERA (EAST),45,0.015885
MADUGULA,10,0.00353
MAHANANDI,9,0.003177
MAKAVARAPALEM,21,0.007413
MAKKUVA,16,0.005648
MANDASA,33,0.011649
MANGALAGIRI,2,0.000706
MANTRALAYAM,20,0.00706
MAREDUMILLI,43,0.015179
MARKAPUR,1,0.000353
MARRIPADU,206,0.072718
MARRIPUDI,79,0.027887
MARTUR,10,0.00353
MELIAPUTTI,16,0.005648
MENTADA,43,0.015179
MERAKAMUDIDAM,49,0.017297
MIDTHUR,67,0.023651
MUDDANUR,57,0.020121
MUDIGUBBA,84,0.029652
MULAKALACHERUVU,15,0.005295
MUNAGAPAKA,2,0.000706
MUNCHINGIPUTTU,24,0.008472
MUSUNURU,49,0.017297
MYLAVARAM,56,0.019768
NAGALAPURAM,1,0.000353
NAGARI,5,0.001765
NAGULUPPALAPADU,4,0.001412
NAKKAPALLI,18,0.006354
NALLACHERUVU,24,0.008472
NALLAJERLA,7,0.002471
NALLAMADA,45,0.015885
NAMBULIPULIKUNTA,140,0.04942
NANDAVARAM,35,0.012355
NANDIGAM,7,0.002471
NANDIGAMA,16,0.005648
NANDIKOTKUR,19,0.006707
NANDYAL,9,0.003177
NARASANNAPETA,2,0.000706
NARAYANAVANAM,11,0.003883
NARPALA,8,0.002824
NARSIPATNAM,4,0.001412
NATHAVARAM,8,0.002824
NEKARIKALLU,49,0.017297
NELLIMARLA,8,0.002824
NIMMANAPALLE,4,0.001412
NINDRA,3,0.001059
NUZVID,61,0.021533
OBULADEVARACHERUVU,64,0.022592
OBULAVARIPALLE,6,0.002118
ORVAKAL,77,0.027181
OWK,99,0.034947
PACHIPENTA,73,0.025769
PADERU,61,0.021533
PADMANABHAM,22,0.007766
PAKALA,11,0.003883
PALAKONDA,2,0.000706
PALAMANER,4,0.001412
PALASA,19,0.006707
PALASAMUDRAM,18,0.006354
PAMIDI,16,0.005648
PAMULAPADU,10,0.00353
PAMUR,85,0.030005
PANYAM,48,0.016944
PARAVADA,23,0.008119
PARCHUR,2,0.000706
PARIGI,14,0.004942
PARVATHIPURAM,40,0.01412
PATHAPATNAM,6,0.002118
PATTIKONDA,62,0.021886
PAYAKARAOPETA,6,0.002118
PEAPALLY,74,0.026122
PEDA  ARAVEEDU,7,0.002471
PEDABAYALU,54,0.019062
PEDACHERLO PALLE,110,0.03883
PEDAGANTYADA,4,0.001412
PEDAVEGI,3,0.001059
PEDDA KADUBUR,51,0.018003
PEDDA THIPPASAMUDRAM,36,0.012708
PEDDAMANDYAM,51,0.018003
PEDDAMUDIUM,7,0.002471
PEDDAPAPPUR,1,0.000353
PEDDAVADUGUR,59,0.020827
PENAGALUR,22,0.007766
PENDLIMARRI,11,0.003883
PENDURTHI,14,0.004942
PENUGANCHIPROLU,2,0.000706
PENUKONDA,45,0.015885
PENUMURU,3,0.001059
PICHATUR,3,0.001059
PIDUGURALLA,4,0.001412
PILERU,5,0.001765
PODILI,26,0.009178
POLAVARAM,24,0.008472
PONDURU,5,0.001765
PONNALURU,44,0.015532
PORUMAMILLA,23,0.008119
PRATHIPADU,18,0.006354
PRODDATUR,4,0.001412
PULIVENDLA,7,0.002471
PULLALACHERUVU,10,0.00353
PULLAMPETA,5,0.001765
PUSAPATIREGA,6,0.002118
PUTHALAPATTU,12,0.004236
PUTTAPARTHI,7,0.002471
PUTTUR,11,0.003883
RACHERLA,22,0.007766
RAJAM,2,0.000706
RAJAMPET,7,0.002471
RAJAVOMMANGI,222,0.078366
RAJUPALEM,8,0.002824
RAMABHADRAPURAM,10,0.00353
RAMACHANDRAPURAM,7,0.002471
RAMAGIRI,53,0.018709
RAMAKUPPAM,37,0.013061
RAMBILLI,8,0.002824
RAMPACHODAVARAM,242,0.085426
RANASTALAM,7,0.002471
RAPTADU,66,0.023298
RAPUR,164,0.057892
RAVIKAMATAM,28,0.009884
RAYADURG,8,0.002824
REDDIGUDEM,26,0.009178
RENIGUNTA,17,0.006001
RODDAM,43,0.015179
ROLLA,22,0.007766
ROLUGUNTA,20,0.00706
ROMPICHERLA,17,0.006001
ROWTHULAPUDI,49,0.017297
RUDRAVARAM,12,0.004236
S RAYAVARAM,9,0.003177
S.MYDUKUR,16,0.005648
SABBAVARAM,29,0.010237
SALUR,42,0.014826
SAMBEPALLE,10,0.00353
SANJAMALA,96,0.033888
SANKHAVARAM,21,0.007413
SANTHAMAGULURU,1,0.000353
SANTHIPURAM,37,0.013061
SARAVAKOTA,7,0.002471
SARUBUJJILI,1,0.000353
SATYAVEDU,7,0.002471
SEETHAMPETA,70,0.02471
SEETHANAGARAM,3,0.001059
SEETHARAMAPURAM,39,0.013767
SETTUR,106,0.037418
SIDHOUT,1,0.000353
SIMHADRIPURAM,5,0.001765
SINGANAMALA,49,0.017297
SINGARAYAKONDA,1,0.000353
SIRVEL,2,0.000706
SODAM,1,0.000353
SOMALA,3,0.001059
SOMANDEPALLE,40,0.01412
SOMPETA,7,0.002471
SRI AVADHUTHA KASINAYANA,43,0.015179
SRIKAKULAM,1,0.000353
SRIKALAHASTI,106,0.037418
SRIRANGARAJAPURAM,3,0.001059
T SUNDUPALLE,10,0.00353
T.NARASAPURAM,57,0.020121
TADEPALLIGUDEM,5,0.001765
TADIKONDA,1,0.000353
TADIMARRI,6,0.002118
TALLAPUDI,9,0.003177
TALUPULA,95,0.033535
TANAKAL,35,0.012355
TARLUPADU,21,0.007413
TEKKALI,11,0.003883
THAMBALLAPALLE,28,0.009884
THAVANAMPALLE,6,0.002118
THERLAM,5,0.001765
THONDUR,14,0.004942
THOTTAMBEDU,8,0.002824
THULLUR,12,0.004236
TIRUPATI (RURAL),2,0.000706
TIRUPATI (URBAN),4,0.001412
TIRUVURU,5,0.001765
TRIPURANTHAKAM,11,0.003883
TUGGALI,31,0.010943
TUNI,48,0.016944
UDAYAGIRI,92,0.032476
URAVAKONDA,30,0.01059
UYYALAWADA,25,0.008825
VADAMALAPETA,21,0.007413
VAJRAKARUR,29,0.010237
VALLUR,1,0.000353
VARADAIAHPALEM,13,0.004589
VARIKUNTAPADU,64,0.022592
VATSAVAI,22,0.007766
VEDURUKUPPAM,5,0.001765
VEERAGHATTAM,2,0.000706
VEERAPUNAYUNIPALLE,13,0.004589
VEERULLAPADU,33,0.011649
VELDURTHI,265,0.093545
VELGODE,4,0.001412
VELIGANDLA,17,0.006001
VEMPALLE,4,0.001412
VEMULA,4,0.001412
VENKATAGIRI,48,0.016944
VENKATAGIRIKOTA,24,0.008472
VIDAPANAKAL,5,0.001765
VIJAYAPURAM,8,0.002824
VIJAYAWADA (RURAL),43,0.015179
VINJAMUR,76,0.026828
VISAKHAPATNAM,6,0.002118
VISSANNAPET,25,0.008825
VOLETIVARIPALEM,61,0.021533
Y.RAMAVARAM,64,0.022592
YADAMARRI,46,0.016238
YADIKI,8,0.002824
YEDDANAPUDI,8,0.002824
YELAMANCHILI,15,0.005295
YEMMIGANUR,41,0.014473
YERPEDU,20,0.00706
YERRAGONDAPALEM,33,0.011649
YERRAGUNTLA,1,0.000353
YERRAVARIPALEM,50,0.01765
ZARUGUMILLI,19,0.006707
