ANAKAPALLI,ANAKAPALLE
A.KONDURU,A KONDURU
A.KONDURU,A KONDURU
ANAKAPALLI,ANAKAPALLE
ANAKAPALLI,ANAKAPALLE
ANAKAPALLI,ANAKAPALLE
ANAKAPALLI,ANAKAPALLE
ANANTAPUR,ANANTAPUR MANDAL
ANANTAPUR,ANANTAPUR MANDAL
ANANTAPUR,ANANTAPUR MANDAL
ANANTAPUR,ANANTAPUR MANDAL
ANANTAPUR,ANANTAPUR MANDAL
ANANTAPUR,ANANTAPUR MANDAL
ARUKU VALLEY,ARAKU VALLEY
ATLOOR,ATLUR
AVANIGADDA,AVANIGADA
B.KODUR,B KODUR
B.KODUR,B KODUR
B.KOTHAKOTA,B KOTHAKOTA
B.KOTHAKOTA,B KOTHAKOTA
BAIREDDIPALLE,BAIREDDI PALLE
BALLIKURAVA,BALLIKURUVA
BANAGANAPALLI,BANAGANAPALLE
BAPULAPADU,BAPULAPAD
BAPULAPADU,BAPULAPAD
BAPULAPADU,BAPULAPAD
BAPULAPADU,BAPULAPAD
BAPULAPADU,BAPULAPAD
BAPULAPADU,BAPULAPAD
BATHALAPALLI,BATHALAPALLE
BESTAWARIPETA,BESTAVARIPETA
BOLLAPALLI,BOLLAPALLE
BALAIAHPALLI,BRAHMAMGARIMATTAM
BUCHINAIDU KHANDRIGA,BUCHINAIDU KHANDRI
BUCHINAIDU KHANDRIGA,BUCHINAIDU KHANDRI
BUCHINAIDU KHANDRIGA,BUCHINAIDU KHANDRI
BUCHINAIDU KHANDRIGA,BUCHINAIDU KHANDRI
BUCHINAIDU  KANDRIGA,BUCHINAIDU KHANDRI
BUKKAPTNAM,BUKKAPATNAM
B.K.SAMUDRAM,BUKKARAYASAMUDRAM
BUKKARAYA  SAMUDRAM,BUKKARAYASAMUDRAM
BUTTAIGUDEM,BUTTAYAGUDEM
C.BELAGAL,C BELAGAL
C.BELAGAL,C BELAGAL
C.BELAGAL,C BELAGAL
C.BELAGAL,C BELAGAL
C.BELAGAL,C BELAGAL
CHANDRASEKHARA PURAM,CHADRASEKARAPURAM
CHAKRAYAPET,CHAKNAYAPET
CHAKRAYAPET,CHAKNAYAPET
CHAKRAYAPET,CHAKNAYAPET
CHAKRAYAPET,CHAKNAYAPET
CHAKRAYAPET,CHAKNAYAPET
CHALLAPALLI,CHALLAPALLE
CHENNEKOTHAPALLE,CHENNE KOTHAPALLE
CHINTAPALLI,CHINTAPALLE
C.K.DINNE,CHINTHA KOMMADINNE
CHINTHAKOMMADINNE,CHINTHA KOMMADINNE
CHITTOOR,CHITTOOR MANDAL
CHITTOOR,CHITTOOR MANDAL
CHITTOOR,CHITTOOR MANDAL
CHITTOOR,CHITTOOR MANDAL
CHITTOOR,CHITTOOR MANDAL
CHITTOOR,CHITTOOR MANDAL
D.HIRCHAL,D HIRCHAL
D.HIRCHAL,D HIRCHAL
D.HIRCHAL,D HIRCHAL
D.HIRCHAL,D HIRCHAL
DEVARAPALLI,DEVARAPALLE
G.KONDURU,G KONDURU
G.KONDURU,G KONDURU
GANDEPALLI,GANDEPALLE
G.D.NELLORE,GANGADHARA NELLORE
GANGADHARANELLORE,GANGADHARA NELLORE
G MADUGULA,GANGARAJU MADUGULA
GANGUVARISIGADAM,GANGUVARI SINGADAM
GIDDALUR,GIDDALURU
G K VEEDHI,GUDEM KOTHAVEEDHI
GUDUPALLE,GUDI PALLE
GUNTUR,GUNTUR MANDAL
GUNTUR,GUNTUR MANDAL
GUNTUR,GUNTUR MANDAL
IPUR,IPURU
J.MADUGU,JAMMALAMADUGU
JANAKAVARAMPANGULURU,JANAKAVARAMPANGULU
JANAKAVARAMPANGULURU,JANAKAVARAMPANGULU
JANAKAVARAMPANGULURU,JANAKAVARAMPANGULU
JANAKAVARAMPANGULURU,JANAKAVARAMPANGULU
JANAKAVARAMPANGULURU,JANAKAVARAMPANGULU
JANAKAVARAMPANGULURU,JANAKAVARAMPANGULU
JEELUGU MILLI,JEELUGUMILLI
JUPADU BUNGLOW,JUPADU BUNGALOW
K. KOTAPADU,K KOTAPADU
K.V.B.PURAM,K V B PURAM
KADAPA,KADAPA MANDAL
KANAGANAPALLI,KANAGANAPALLE
KANCHIKACHERLA,KANCHIKA CHERLA
KANCHIKACHERLA,KANCHIKA CHERLA
KOTABOMMILI,KOTABOMMAL
KOTABOMMILI,KOTABOMMAL
KOTABOMMILI,KOTABOMMAL
KOTABOMMILI,KOTABOMMAL
KOTABOMMALI,KOTABOMMAL
KOTHAPALLI,KOTHAPALLE
KURNOOL,KURNOOL MANDAL
KURNOOL,KURNOOL MANDAL
KURNOOL,KURNOOL MANDAL
KURNOOL,KURNOOL MANDAL
KURNOOL,KURNOOL MANDAL
KURNOOL,KURNOOL MANDAL
L.KOTA,LAKKAVARAPUKOTA
LAXMINARSUPETA,LAXMINARASAMPET
LAXMINARSUPETA,LAXMINARASAMPET
LAXMINARSUPETA,LAXMINARASAMPET
LAXMINARSUPETA,LAXMINARASAMPET
LAKSHMINARSUPETA,LAXMINARASAMPET
MADDIKERA (EAST),MADDIKERA EAST
MEILAPUTTI,MELIAPUTTI
MUDINEPALLI,MUDINAPALLE
MUDINEPALLI,MUDINAPALLE
NAIDUPET,NAIDUPETA
NEKARIKALLU,NAKARIKALLU
NAKKAPALLI,NAKKAPALLE
NAKKAPALLI,NAKKAPALLE
NAKKAPALLI,NAKKAPALLE
NAKKAPALLI,NAKKAPALLE
NAKKAPALLI,NAKKAPALLE
NANDIKOTKUR,NANDI KOTKUR
NARASARAOPET,NARASARAOPETA
NARAYANA VANAM,NARAYANAVANAM
NELLORE,NELLORE MANDAL
NIDADAVOLU,NIDADAVOLE
NIMMANAPALLI,NIMMANAPALLE
O.D. CHERUVU,OBULADEVARACHERUVU
OBULAVARIPALLI,OBULAVARIPALLE
PEDAVEGI,PADAVEGI
PAMURU,PAMUR
PARAWADA,PARAVADA
PATTIKONDA,PATTIKANDA
PEDA  ARAVEEDU,PEDAARAVEEDU
PEDACHERLO PALLE,PEDACHERLOPALLE
PEDDAPANJANI,PEDDA PANJANI
PEDDATHIPPASAMUDRAM,PEDDATHIPPASAMUDRA
PEDDATHIPPASAMUDRAM,PEDDATHIPPASAMUDRA
PEDDATHIPPASAMUDRAM,PEDDATHIPPASAMUDRA
PEDDATHIPPASAMUDRAM,PEDDATHIPPASAMUDRA
PEDDATHIPPASAMUDRAM,PEDDATHIPPASAMUDRA
PEDDA THIPPASAMUDRAM,PEDDATHIPPASAMUDRA
PELLAKURU,PELLAKUR
PENAGALUR,PENAGALURU
PENUKONDA,PENUGONDA
PRODDATUR,PRODDUTUR
PULIVENDULA,PULIVENDLA
PULLAMPET,PULLAMPETA
PUTTAPARTHY,PUTTAPARTHI
RAJAHMUNDRY(RURAL),RAJAHMUNDRY RURAL
RAMAKUPPAM,RAMA KUPPAM
RAMAKUPPAM,RAMA KUPPAM
RAVIKAMATAM,RAVIKAMATHAM
RENTACRINTALA,RENTACHINTALA
ROWTHULAPUDI,ROUTHULAPUDI
ROWTHULAPUDI,ROUTHULAPUDI
RAYACHOTI,ROYACHOTI
MYDUKUR,S MYDUKUR
S.MYDUKUR,S MYDUKUR
S. RAYAVARAM,S RAYAVARAM
SAMBEPALLI,SAMBEPALLE
SANKAVARAM,SANKHAVARAM
S.N.PADU,SANTHANUTHLAPADU
SANTHIPURAM,SANTHI PURAM
SANTHIPURAM,SANTHI PURAM
SATTENAPALLI,SATTENAPALLE
S.R.PURAM,SEETHARAMAPURAM
SOMANDEPALLI,SOMANDEPALLE
SRIKAKULAM,SRIKAKULAM MANDAL
SRIKAKULAM,SRIKAKULAM MANDAL
SRIKAKULAM,SRIKAKULAM MANDAL
SRIKAKULAM,SRIKAKULAM MANDAL
SRIKAKULAM,SRIKAKULAM MANDAL
SRIKAKULAM,SRIKAKULAM MANDAL
T.NARASAPURAM,T NARASAPURAM
T.SUNDUPALLI,T SUNDUPALLE
TARLUPADU,TARLAPADU
TALLAPUDI,THALLAPUDI
THONDUR,THANDUR
TIRUPATI RURAL,TIRUPATI
TIRUPATI RURAL,TIRUPATI
TIRUPATI RURAL,TIRUPATI
TIRUPATI (RURAL),TIRUPATI
TIRUPATI (URBAN),TIRUPATI URBAN
VARARAMACHANDRAPURAM,VARARAMACHANDRAPUR
VEDURUKUPPAM,VEDURU KUPPAM
VEDURUKUPPAM,VEDURU KUPPAM
VEERABALLI,VEERABALLE
VEERULAPADU,VEERULLAPADU
VELGODU,VELGODE
VELGODU,VELGODE
VEMPALLI,VEMPALLE
VENKATAGIRIKOTA,VENKATAGIRI KOTA
VIJAYAPURAM,VIJAYA PURAM
VIJAYAPURAM,VIJAYA PURAM
VIJAYAWADA (RURAL),VIJAYAWADA RURAL
VIZIANAGARAM,VIZIANAGARAM MANDAL
VIZIANAGARAM,VIZIANAGARAM MANDAL
VIZIANAGARAM,VIZIANAGARAM MANDAL
Y. RAMAVARAM,Y RAMAVARAM
Y.RAMAVARAM,Y RAMAVARAM
YADAMARRI,YADAMARI
YERRAVARIPALEM,YARRAVARIPALEM
YERRAVARIPALEM,YARRAVARIPALEM
